01|Alimentos y bebidas no alcohólicas|Nivel general y divisiones COICOP|100|NA|NA|Nacional|Diciembre - 2016
02|Bebidas alcohólicas y tabaco|Nivel general y divisiones COICOP|100|NA|NA|Nacional|Diciembre - 2016
03|Prendas de vestir y calzado|Nivel general y divisiones COICOP|100|NA|NA|Nacional|Diciembre - 2016
05|Equipamiento y mantenimiento del hogar|Nivel general y divisiones COICOP|100|NA|NA|Nacional|Diciembre - 2016
12|Bienes y servicios varios|Nivel general y divisiones COICOP|100|NA|NA|Nacional|Diciembre - 2016
01|Alimentos y bebidas no alcohólicas|Nivel general y divisiones COICOP|101.3024|1.3|NA|Nacional|Enero - 2017
02|Bebidas alcohólicas y tabaco|Nivel general y divisiones COICOP|100.925|0.9|NA|Nacional|Enero - 2017
03|Prendas de vestir y calzado|Nivel general y divisiones COICOP|99.0066|-1|NA|Nacional|Enero - 2017
05|Equipamiento y mantenimiento del hogar|Nivel general y divisiones COICOP|100.8773|0.9|NA|Nacional|Enero - 2017
12|Bienes y servicios varios|Nivel general y divisiones COICOP|101.9345|1.9|NA|Nacional|Enero - 2017
01|Alimentos y bebidas no alcohólicas|Nivel general y divisiones COICOP|103.1605|1.8|NA|Nacional|Febrero - 2017
02|Bebidas alcohólicas y tabaco|Nivel general y divisiones COICOP|105.2395|4.3|NA|Nacional|Febrero - 2017
03|Prendas de vestir y calzado|Nivel general y divisiones COICOP|98.8523|-0.2|NA|Nacional|Febrero - 2017
05|Equipamiento y mantenimiento del hogar|Nivel general y divisiones COICOP|101.3278|0.4|NA|Nacional|Febrero - 2017
12|Bienes y servicios varios|Nivel general y divisiones COICOP|103.7951|1.8|NA|Nacional|Febrero - 2017
01|Alimentos y bebidas no alcohólicas|Nivel general y divisiones COICOP|106.0143|2.8|NA|Nacional|Marzo - 2017
02|Bebidas alcohólicas y tabaco|Nivel general y divisiones COICOP|107.2901|1.9|NA|Nacional|Marzo - 2017
03|Prendas de vestir y calzado|Nivel general y divisiones COICOP|102.255|3.4|NA|Nacional|Marzo - 2017
05|Equipamiento y mantenimiento del hogar|Nivel general y divisiones COICOP|102.1787|0.8|NA|Nacional|Marzo - 2017
12|Bienes y servicios varios|Nivel general y divisiones COICOP|105.6633|1.8|NA|Nacional|Marzo - 2017
01|Alimentos y bebidas no alcohólicas|Nivel general y divisiones COICOP|108.3515|2.2|NA|Nacional|Abril - 2017
02|Bebidas alcohólicas y tabaco|Nivel general y divisiones COICOP|109.8338|2.4|NA|Nacional|Abril - 2017
03|Prendas de vestir y calzado|Nivel general y divisiones COICOP|106.8806|4.5|NA|Nacional|Abril - 2017
05|Equipamiento y mantenimiento del hogar|Nivel general y divisiones COICOP|103.3147|1.1|NA|Nacional|Abril - 2017
12|Bienes y servicios varios|Nivel general y divisiones COICOP|107.5442|1.8|NA|Nacional|Abril - 2017
01|Alimentos y bebidas no alcohólicas|Nivel general y divisiones COICOP|109.7631|1.3|NA|Nacional|Mayo - 2017
02|Bebidas alcohólicas y tabaco|Nivel general y divisiones COICOP|111.7182|1.7|NA|Nacional|Mayo - 2017
03|Prendas de vestir y calzado|Nivel general y divisiones COICOP|108.726|1.7|NA|Nacional|Mayo - 2017
05|Equipamiento y mantenimiento del hogar|Nivel general y divisiones COICOP|106.1577|2.8|NA|Nacional|Mayo - 2017
12|Bienes y servicios varios|Nivel general y divisiones COICOP|108.9336|1.3|NA|Nacional|Mayo - 2017
01|Alimentos y bebidas no alcohólicas|Nivel general y divisiones COICOP|110.7483|0.9|NA|Nacional|Junio - 2017
02|Bebidas alcohólicas y tabaco|Nivel general y divisiones COICOP|112.4572|0.7|NA|Nacional|Junio - 2017
03|Prendas de vestir y calzado|Nivel general y divisiones COICOP|109.6911|0.9|NA|Nacional|Junio - 2017
05|Equipamiento y mantenimiento del hogar|Nivel general y divisiones COICOP|107.4904|1.3|NA|Nacional|Junio - 2017
12|Bienes y servicios varios|Nivel general y divisiones COICOP|110.3729|1.3|NA|Nacional|Junio - 2017
01|Alimentos y bebidas no alcohólicas|Nivel general y divisiones COICOP|112.0115|1.1|NA|Nacional|Julio - 2017
02|Bebidas alcohólicas y tabaco|Nivel general y divisiones COICOP|115.794|3|NA|Nacional|Julio - 2017
03|Prendas de vestir y calzado|Nivel general y divisiones COICOP|108.3524|-1.2|NA|Nacional|Julio - 2017
05|Equipamiento y mantenimiento del hogar|Nivel general y divisiones COICOP|110.0984|2.4|NA|Nacional|Julio - 2017
12|Bienes y servicios varios|Nivel general y divisiones COICOP|111.8348|1.3|NA|Nacional|Julio - 2017
01|Alimentos y bebidas no alcohólicas|Nivel general y divisiones COICOP|114.3467|2.1|NA|Nacional|Agosto - 2017
02|Bebidas alcohólicas y tabaco|Nivel general y divisiones COICOP|117.3256|1.3|NA|Nacional|Agosto - 2017
03|Prendas de vestir y calzado|Nivel general y divisiones COICOP|107.6769|-0.6|NA|Nacional|Agosto - 2017
05|Equipamiento y mantenimiento del hogar|Nivel general y divisiones COICOP|111.1513|1|NA|Nacional|Agosto - 2017
12|Bienes y servicios varios|Nivel general y divisiones COICOP|113.6021|1.6|NA|Nacional|Agosto - 2017
01|Alimentos y bebidas no alcohólicas|Nivel general y divisiones COICOP|116.4048|1.8|NA|Nacional|Septiembre - 2017
02|Bebidas alcohólicas y tabaco|Nivel general y divisiones COICOP|118.1383|0.7|NA|Nacional|Septiembre - 2017
03|Prendas de vestir y calzado|Nivel general y divisiones COICOP|111.7682|3.8|NA|Nacional|Septiembre - 2017
05|Equipamiento y mantenimiento del hogar|Nivel general y divisiones COICOP|112.2879|1|NA|Nacional|Septiembre - 2017
12|Bienes y servicios varios|Nivel general y divisiones COICOP|115.4941|1.7|NA|Nacional|Septiembre - 2017
01|Alimentos y bebidas no alcohólicas|Nivel general y divisiones COICOP|118.1646|1.5|NA|Nacional|Octubre - 2017
02|Bebidas alcohólicas y tabaco|Nivel general y divisiones COICOP|121.695|3|NA|Nacional|Octubre - 2017
03|Prendas de vestir y calzado|Nivel general y divisiones COICOP|114.138|2.1|NA|Nacional|Octubre - 2017
05|Equipamiento y mantenimiento del hogar|Nivel general y divisiones COICOP|113.0973|0.7|NA|Nacional|Octubre - 2017
12|Bienes y servicios varios|Nivel general y divisiones COICOP|117.0803|1.4|NA|Nacional|Octubre - 2017
01|Alimentos y bebidas no alcohólicas|Nivel general y divisiones COICOP|119.5688|1.2|NA|Nacional|Noviembre - 2017
02|Bebidas alcohólicas y tabaco|Nivel general y divisiones COICOP|123.0467|1.1|NA|Nacional|Noviembre - 2017
03|Prendas de vestir y calzado|Nivel general y divisiones COICOP|115.6644|1.3|NA|Nacional|Noviembre - 2017
05|Equipamiento y mantenimiento del hogar|Nivel general y divisiones COICOP|114.1215|0.9|NA|Nacional|Noviembre - 2017
12|Bienes y servicios varios|Nivel general y divisiones COICOP|118.5168|1.2|NA|Nacional|Noviembre - 2017
01|Alimentos y bebidas no alcohólicas|Nivel general y divisiones COICOP|120.36|0.7|20.4|Nacional|Diciembre - 2017
02|Bebidas alcohólicas y tabaco|Nivel general y divisiones COICOP|123.7178|0.5|23.7|Nacional|Diciembre - 2017
03|Prendas de vestir y calzado|Nivel general y divisiones COICOP|116.6315|0.8|16.6|Nacional|Diciembre - 2017
05|Equipamiento y mantenimiento del hogar|Nivel general y divisiones COICOP|117.436|2.9|17.4|Nacional|Diciembre - 2017
12|Bienes y servicios varios|Nivel general y divisiones COICOP|119.8176|1.1|19.8|Nacional|Diciembre - 2017
01|Alimentos y bebidas no alcohólicas|Nivel general y divisiones COICOP|122.8752|2.1|21.3|Nacional|Enero - 2018
02|Bebidas alcohólicas y tabaco|Nivel general y divisiones COICOP|126.558|2.3|25.4|Nacional|Enero - 2018
03|Prendas de vestir y calzado|Nivel general y divisiones COICOP|115.7454|-0.8|16.9|Nacional|Enero - 2018
05|Equipamiento y mantenimiento del hogar|Nivel general y divisiones COICOP|118.6538|1|17.6|Nacional|Enero - 2018
12|Bienes y servicios varios|Nivel general y divisiones COICOP|122.7189|2.4|20.4|Nacional|Enero - 2018
01|Alimentos y bebidas no alcohólicas|Nivel general y divisiones COICOP|125.5566|2.2|21.7|Nacional|Febrero - 2018
02|Bebidas alcohólicas y tabaco|Nivel general y divisiones COICOP|128.7394|1.7|22.3|Nacional|Febrero - 2018
03|Prendas de vestir y calzado|Nivel general y divisiones COICOP|115.036|-0.6|16.4|Nacional|Febrero - 2018
05|Equipamiento y mantenimiento del hogar|Nivel general y divisiones COICOP|120.7253|1.7|19.1|Nacional|Febrero - 2018
12|Bienes y servicios varios|Nivel general y divisiones COICOP|124.8704|1.8|20.3|Nacional|Febrero - 2018
01|Alimentos y bebidas no alcohólicas|Nivel general y divisiones COICOP|128.469|2.3|21.2|Nacional|Marzo - 2018
02|Bebidas alcohólicas y tabaco|Nivel general y divisiones COICOP|129.6226|0.7|20.8|Nacional|Marzo - 2018
03|Prendas de vestir y calzado|Nivel general y divisiones COICOP|120.0687|4.4|17.4|Nacional|Marzo - 2018
05|Equipamiento y mantenimiento del hogar|Nivel general y divisiones COICOP|126.1821|4.5|23.5|Nacional|Marzo - 2018
12|Bienes y servicios varios|Nivel general y divisiones COICOP|127.1891|1.9|20.4|Nacional|Marzo - 2018
01|Alimentos y bebidas no alcohólicas|Nivel general y divisiones COICOP|129.9559|1.2|19.9|Nacional|Abril - 2018
02|Bebidas alcohólicas y tabaco|Nivel general y divisiones COICOP|131.2858|1.3|19.5|Nacional|Abril - 2018
03|Prendas de vestir y calzado|Nivel general y divisiones COICOP|124.9254|4|16.9|Nacional|Abril - 2018
05|Equipamiento y mantenimiento del hogar|Nivel general y divisiones COICOP|127.7561|1.2|23.7|Nacional|Abril - 2018
12|Bienes y servicios varios|Nivel general y divisiones COICOP|129.3332|1.7|20.3|Nacional|Abril - 2018
01|Alimentos y bebidas no alcohólicas|Nivel general y divisiones COICOP|134.2019|3.3|22.3|Nacional|Mayo - 2018
02|Bebidas alcohólicas y tabaco|Nivel general y divisiones COICOP|133.4078|1.6|19.4|Nacional|Mayo - 2018
03|Prendas de vestir y calzado|Nivel general y divisiones COICOP|127.3628|2|17.1|Nacional|Mayo - 2018
05|Equipamiento y mantenimiento del hogar|Nivel general y divisiones COICOP|130.576|2.2|23|Nacional|Mayo - 2018
12|Bienes y servicios varios|Nivel general y divisiones COICOP|131.8763|2|21.1|Nacional|Mayo - 2018
01|Alimentos y bebidas no alcohólicas|Nivel general y divisiones COICOP|141.151|5.2|27.5|Nacional|Junio - 2018
02|Bebidas alcohólicas y tabaco|Nivel general y divisiones COICOP|134.6168|0.9|19.7|Nacional|Junio - 2018
03|Prendas de vestir y calzado|Nivel general y divisiones COICOP|129.8016|1.9|18.3|Nacional|Junio - 2018
05|Equipamiento y mantenimiento del hogar|Nivel general y divisiones COICOP|135.829|4|26.4|Nacional|Junio - 2018
12|Bienes y servicios varios|Nivel general y divisiones COICOP|136.0669|3.2|23.3|Nacional|Junio - 2018
01|Alimentos y bebidas no alcohólicas|Nivel general y divisiones COICOP|146.7848|4|31|Nacional|Julio - 2018
02|Bebidas alcohólicas y tabaco|Nivel general y divisiones COICOP|138.1218|2.6|19.3|Nacional|Julio - 2018
03|Prendas de vestir y calzado|Nivel general y divisiones COICOP|129.6084|-0.1|19.6|Nacional|Julio - 2018
05|Equipamiento y mantenimiento del hogar|Nivel general y divisiones COICOP|141.5414|4.2|28.6|Nacional|Julio - 2018
12|Bienes y servicios varios|Nivel general y divisiones COICOP|141.4245|3.9|26.5|Nacional|Julio - 2018
01|Alimentos y bebidas no alcohólicas|Nivel general y divisiones COICOP|152.6743|4|33.5|Nacional|Agosto - 2018
02|Bebidas alcohólicas y tabaco|Nivel general y divisiones COICOP|139.9915|1.4|19.3|Nacional|Agosto - 2018
03|Prendas de vestir y calzado|Nivel general y divisiones COICOP|130.051|0.3|20.8|Nacional|Agosto - 2018
05|Equipamiento y mantenimiento del hogar|Nivel general y divisiones COICOP|145.9741|3.1|31.3|Nacional|Agosto - 2018
12|Bienes y servicios varios|Nivel general y divisiones COICOP|148.3437|4.9|30.6|Nacional|Agosto - 2018
01|Alimentos y bebidas no alcohólicas|Nivel general y divisiones COICOP|163.3911|7|40.4|Nacional|Septiembre - 2018
02|Bebidas alcohólicas y tabaco|Nivel general y divisiones COICOP|146.1856|4.4|23.7|Nacional|Septiembre - 2018
03|Prendas de vestir y calzado|Nivel general y divisiones COICOP|142.776|9.8|27.7|Nacional|Septiembre - 2018
05|Equipamiento y mantenimiento del hogar|Nivel general y divisiones COICOP|160.1563|9.7|42.6|Nacional|Septiembre - 2018
12|Bienes y servicios varios|Nivel general y divisiones COICOP|160.1018|7.9|38.6|Nacional|Septiembre - 2018
01|Alimentos y bebidas no alcohólicas|Nivel general y divisiones COICOP|173.0007|5.9|46.4|Nacional|Octubre - 2018
02|Bebidas alcohólicas y tabaco|Nivel general y divisiones COICOP|149.5775|2.3|22.9|Nacional|Octubre - 2018
03|Prendas de vestir y calzado|Nivel general y divisiones COICOP|149.9773|5|31.4|Nacional|Octubre - 2018
05|Equipamiento y mantenimiento del hogar|Nivel general y divisiones COICOP|167.0385|4.3|47.7|Nacional|Octubre - 2018
12|Bienes y servicios varios|Nivel general y divisiones COICOP|170.0438|6.2|45.2|Nacional|Octubre - 2018
01|Alimentos y bebidas no alcohólicas|Nivel general y divisiones COICOP|178.8975|3.4|49.6|Nacional|Noviembre - 2018
02|Bebidas alcohólicas y tabaco|Nivel general y divisiones COICOP|156.5108|4.6|27.2|Nacional|Noviembre - 2018
03|Prendas de vestir y calzado|Nivel general y divisiones COICOP|153.444|2.3|32.7|Nacional|Noviembre - 2018
05|Equipamiento y mantenimiento del hogar|Nivel general y divisiones COICOP|172.9721|3.6|51.6|Nacional|Noviembre - 2018
12|Bienes y servicios varios|Nivel general y divisiones COICOP|177.5239|4.4|49.8|Nacional|Noviembre - 2018
01|Alimentos y bebidas no alcohólicas|Nivel general y divisiones COICOP|181.9359|1.7|51.2|Nacional|Diciembre - 2018
02|Bebidas alcohólicas y tabaco|Nivel general y divisiones COICOP|158.6722|1.4|28.3|Nacional|Diciembre - 2018
03|Prendas de vestir y calzado|Nivel general y divisiones COICOP|155.1797|1.1|33.1|Nacional|Diciembre - 2018
05|Equipamiento y mantenimiento del hogar|Nivel general y divisiones COICOP|176.1826|1.9|50|Nacional|Diciembre - 2018
12|Bienes y servicios varios|Nivel general y divisiones COICOP|183.608|3.4|53.2|Nacional|Diciembre - 2018
01|Alimentos y bebidas no alcohólicas|Nivel general y divisiones COICOP|188.0357|3.4|53|Nacional|Enero - 2019
02|Bebidas alcohólicas y tabaco|Nivel general y divisiones COICOP|164.1486|3.5|29.7|Nacional|Enero - 2019
03|Prendas de vestir y calzado|Nivel general y divisiones COICOP|154.3105|-0.6|33.3|Nacional|Enero - 2019
05|Equipamiento y mantenimiento del hogar|Nivel general y divisiones COICOP|180.8936|2.7|52.5|Nacional|Enero - 2019
12|Bienes y servicios varios|Nivel general y divisiones COICOP|190.2864|3.6|55.1|Nacional|Enero - 2019
01|Alimentos y bebidas no alcohólicas|Nivel general y divisiones COICOP|198.7818|5.7|58.3|Nacional|Febrero - 2019
02|Bebidas alcohólicas y tabaco|Nivel general y divisiones COICOP|168.0165|2.4|30.5|Nacional|Febrero - 2019
03|Prendas de vestir y calzado|Nivel general y divisiones COICOP|155.7973|1|35.4|Nacional|Febrero - 2019
05|Equipamiento y mantenimiento del hogar|Nivel general y divisiones COICOP|185.932|2.8|54|Nacional|Febrero - 2019
12|Bienes y servicios varios|Nivel general y divisiones COICOP|196.1795|3.1|57.1|Nacional|Febrero - 2019
01|Alimentos y bebidas no alcohólicas|Nivel general y divisiones COICOP|210.628|6|64|Nacional|Marzo - 2019
02|Bebidas alcohólicas y tabaco|Nivel general y divisiones COICOP|174.827|4.1|34.9|Nacional|Marzo - 2019
03|Prendas de vestir y calzado|Nivel general y divisiones COICOP|166.0308|6.6|38.3|Nacional|Marzo - 2019
05|Equipamiento y mantenimiento del hogar|Nivel general y divisiones COICOP|192.9944|3.8|52.9|Nacional|Marzo - 2019
12|Bienes y servicios varios|Nivel general y divisiones COICOP|202.2281|3.1|59|Nacional|Marzo - 2019
01|Alimentos y bebidas no alcohólicas|Nivel general y divisiones COICOP|215.9985|2.5|66.2|Nacional|Abril - 2019
02|Bebidas alcohólicas y tabaco|Nivel general y divisiones COICOP|176.6323|1|34.5|Nacional|Abril - 2019
03|Prendas de vestir y calzado|Nivel general y divisiones COICOP|176.3303|6.2|41.1|Nacional|Abril - 2019
05|Equipamiento y mantenimiento del hogar|Nivel general y divisiones COICOP|201.8547|4.6|58|Nacional|Abril - 2019
12|Bienes y servicios varios|Nivel general y divisiones COICOP|208.235|3|61|Nacional|Abril - 2019
01|Alimentos y bebidas no alcohólicas|Nivel general y divisiones COICOP|221.2588|2.4|64.9|Nacional|Mayo - 2019
02|Bebidas alcohólicas y tabaco|Nivel general y divisiones COICOP|180.4588|2.2|35.3|Nacional|Mayo - 2019
03|Prendas de vestir y calzado|Nivel general y divisiones COICOP|182.2453|3.4|43.1|Nacional|Mayo - 2019
05|Equipamiento y mantenimiento del hogar|Nivel general y divisiones COICOP|208.3447|3.2|59.6|Nacional|Mayo - 2019
12|Bienes y servicios varios|Nivel general y divisiones COICOP|214.0404|2.8|62.3|Nacional|Mayo - 2019
01|Alimentos y bebidas no alcohólicas|Nivel general y divisiones COICOP|226.9033|2.6|60.8|Nacional|Junio - 2019
02|Bebidas alcohólicas y tabaco|Nivel general y divisiones COICOP|185.3625|2.7|37.7|Nacional|Junio - 2019
03|Prendas de vestir y calzado|Nivel general y divisiones COICOP|185.7061|1.9|43.1|Nacional|Junio - 2019
05|Equipamiento y mantenimiento del hogar|Nivel general y divisiones COICOP|215.4878|3.4|58.6|Nacional|Junio - 2019
12|Bienes y servicios varios|Nivel general y divisiones COICOP|218.5697|2.1|60.6|Nacional|Junio - 2019
01|Alimentos y bebidas no alcohólicas|Nivel general y divisiones COICOP|232.0295|2.3|58.1|Nacional|Julio - 2019
02|Bebidas alcohólicas y tabaco|Nivel general y divisiones COICOP|186.9476|0.9|35.3|Nacional|Julio - 2019
03|Prendas de vestir y calzado|Nivel general y divisiones COICOP|186.345|0.3|43.8|Nacional|Julio - 2019
05|Equipamiento y mantenimiento del hogar|Nivel general y divisiones COICOP|220.9243|2.5|56.1|Nacional|Julio - 2019
12|Bienes y servicios varios|Nivel general y divisiones COICOP|224.4509|2.7|58.7|Nacional|Julio - 2019
01|Alimentos y bebidas no alcohólicas|Nivel general y divisiones COICOP|242.5051|4.5|58.8|Nacional|Agosto - 2019
02|Bebidas alcohólicas y tabaco|Nivel general y divisiones COICOP|195.1481|4.4|39.4|Nacional|Agosto - 2019
03|Prendas de vestir y calzado|Nivel general y divisiones COICOP|192.1506|3.1|47.8|Nacional|Agosto - 2019
05|Equipamiento y mantenimiento del hogar|Nivel general y divisiones COICOP|234.3379|6.1|60.5|Nacional|Agosto - 2019
12|Bienes y servicios varios|Nivel general y divisiones COICOP|234.3934|4.4|58|Nacional|Agosto - 2019
01|Alimentos y bebidas no alcohólicas|Nivel general y divisiones COICOP|256.3757|5.7|56.9|Nacional|Septiembre - 2019
02|Bebidas alcohólicas y tabaco|Nivel general y divisiones COICOP|206.218|5.7|41.1|Nacional|Septiembre - 2019
03|Prendas de vestir y calzado|Nivel general y divisiones COICOP|210.4983|9.5|47.4|Nacional|Septiembre - 2019
05|Equipamiento y mantenimiento del hogar|Nivel general y divisiones COICOP|251.7058|7.4|57.2|Nacional|Septiembre - 2019
12|Bienes y servicios varios|Nivel general y divisiones COICOP|253.668|8.2|58.4|Nacional|Septiembre - 2019
01|Alimentos y bebidas no alcohólicas|Nivel general y divisiones COICOP|262.6603|2.5|51.8|Nacional|Octubre - 2019
02|Bebidas alcohólicas y tabaco|Nivel general y divisiones COICOP|218.9538|6.2|46.4|Nacional|Octubre - 2019
03|Prendas de vestir y calzado|Nivel general y divisiones COICOP|220.4635|4.7|47|Nacional|Octubre - 2019
05|Equipamiento y mantenimiento del hogar|Nivel general y divisiones COICOP|272.1918|8.1|63|Nacional|Octubre - 2019
12|Bienes y servicios varios|Nivel general y divisiones COICOP|263.4181|3.8|54.9|Nacional|Octubre - 2019
