01|Alimentos y bebidas no alcohólicas|Nivel general y divisiones COICOP|100|NA|NA|Nacional|Diciembre - 2016
01|Alimentos y bebidas no alcohólicas|Nivel general y divisiones COICOP|276.6339|5.3|54.6|Nacional|Noviembre - 2019
02|Bebidas alcohólicas y tabaco|Nivel general y divisiones COICOP|231.1972|5.6|47.7|Nacional|Noviembre - 2019
03|Prendas de vestir y calzado|Nivel general y divisiones COICOP|230.249|4.4|50.1|Nacional|Noviembre - 2019
05|Equipamiento y mantenimiento del hogar|Nivel general y divisiones COICOP|273.7052|0.6|58.2|Nacional|Noviembre - 2019
12|Bienes y servicios varios|Nivel general y divisiones COICOP|276.2862|4.9|55.6|Nacional|Noviembre - 2019
01|Alimentos y bebidas no alcohólicas|Nivel general y divisiones COICOP|285.297|3.1|56.8|Nacional|Diciembre - 2019
02|Bebidas alcohólicas y tabaco|Nivel general y divisiones COICOP|238.3667|3.1|50.2|Nacional|Diciembre - 2019
03|Prendas de vestir y calzado|Nivel general y divisiones COICOP|235.763|2.4|51.9|Nacional|Diciembre - 2019
05|Equipamiento y mantenimiento del hogar|Nivel general y divisiones COICOP|288.4718|5.4|63.7|Nacional|Diciembre - 2019
12|Bienes y servicios varios|Nivel general y divisiones COICOP|286.2711|3.6|55.9|Nacional|Diciembre - 2019
01|Alimentos y bebidas no alcohólicas|Nivel general y divisiones COICOP|298.6501|4.7|58.8|Nacional|Enero - 2020
02|Bebidas alcohólicas y tabaco|Nivel general y divisiones COICOP|248.7265|4.3|51.5|Nacional|Enero - 2020
03|Prendas de vestir y calzado|Nivel general y divisiones COICOP|238.2562|1.1|54.4|Nacional|Enero - 2020
05|Equipamiento y mantenimiento del hogar|Nivel general y divisiones COICOP|284.7446|-1.3|57.4|Nacional|Enero - 2020
12|Bienes y servicios varios|Nivel general y divisiones COICOP|295.0698|3.1|55.1|Nacional|Enero - 2020
01|Alimentos y bebidas no alcohólicas|Nivel general y divisiones COICOP|306.6182|2.7|54.2|Nacional|Febrero - 2020
02|Bebidas alcohólicas y tabaco|Nivel general y divisiones COICOP|251.9682|1.3|50|Nacional|Febrero - 2020
03|Prendas de vestir y calzado|Nivel general y divisiones COICOP|243.9437|2.4|56.6|Nacional|Febrero - 2020
05|Equipamiento y mantenimiento del hogar|Nivel general y divisiones COICOP|290.661|2.1|56.3|Nacional|Febrero - 2020
12|Bienes y servicios varios|Nivel general y divisiones COICOP|302.2693|2.4|54.1|Nacional|Febrero - 2020
01|Alimentos y bebidas no alcohólicas|Nivel general y divisiones COICOP|318.6777|3.9|51.3|Nacional|Marzo - 2020
02|Bebidas alcohólicas y tabaco|Nivel general y divisiones COICOP|259.1936|2.9|48.3|Nacional|Marzo - 2020
03|Prendas de vestir y calzado|Nivel general y divisiones COICOP|254.1219|4.2|53.1|Nacional|Marzo - 2020
05|Equipamiento y mantenimiento del hogar|Nivel general y divisiones COICOP|299.0795|2.9|55|Nacional|Marzo - 2020
12|Bienes y servicios varios|Nivel general y divisiones COICOP|308.4361|2|52.5|Nacional|Marzo - 2020
01|Alimentos y bebidas no alcohólicas|Nivel general y divisiones COICOP|328.7785|3.2|52.2|Nacional|Abril - 2020
02|Bebidas alcohólicas y tabaco|Nivel general y divisiones COICOP|262.827|1.4|48.8|Nacional|Abril - 2020
03|Prendas de vestir y calzado|Nivel general y divisiones COICOP|257.9206|1.5|46.3|Nacional|Abril - 2020
05|Equipamiento y mantenimiento del hogar|Nivel general y divisiones COICOP|302.7645|1.2|50|Nacional|Abril - 2020
12|Bienes y servicios varios|Nivel general y divisiones COICOP|308.9516|0.2|48.4|Nacional|Abril - 2020
01|Alimentos y bebidas no alcohólicas|Nivel general y divisiones COICOP|331.0146|0.7|49.6|Nacional|Mayo - 2020
02|Bebidas alcohólicas y tabaco|Nivel general y divisiones COICOP|263.0259|0.1|45.8|Nacional|Mayo - 2020
03|Prendas de vestir y calzado|Nivel general y divisiones COICOP|277.3804|7.5|52.2|Nacional|Mayo - 2020
05|Equipamiento y mantenimiento del hogar|Nivel general y divisiones COICOP|311.3316|2.8|49.4|Nacional|Mayo - 2020
12|Bienes y servicios varios|Nivel general y divisiones COICOP|314.8969|1.9|47.1|Nacional|Mayo - 2020
01|Alimentos y bebidas no alcohólicas|Nivel general y divisiones COICOP|334.4636|1|47.4|Nacional|Junio - 2020
02|Bebidas alcohólicas y tabaco|Nivel general y divisiones COICOP|272.9822|3.8|47.3|Nacional|Junio - 2020
03|Prendas de vestir y calzado|Nivel general y divisiones COICOP|295.818|6.6|59.3|Nacional|Junio - 2020
05|Equipamiento y mantenimiento del hogar|Nivel general y divisiones COICOP|323.992|4.1|50.4|Nacional|Junio - 2020
12|Bienes y servicios varios|Nivel general y divisiones COICOP|315.9472|0.3|44.6|Nacional|Junio - 2020
01|Alimentos y bebidas no alcohólicas|Nivel general y divisiones COICOP|338.7648|1.3|46|Nacional|Julio - 2020
02|Bebidas alcohólicas y tabaco|Nivel general y divisiones COICOP|276.7322|1.4|48|Nacional|Julio - 2020
03|Prendas de vestir y calzado|Nivel general y divisiones COICOP|305.5099|3.3|63.9|Nacional|Julio - 2020
05|Equipamiento y mantenimiento del hogar|Nivel general y divisiones COICOP|336.5455|3.9|52.3|Nacional|Julio - 2020
12|Bienes y servicios varios|Nivel general y divisiones COICOP|323.2643|2.3|44|Nacional|Julio - 2020
01|Alimentos y bebidas no alcohólicas|Nivel general y divisiones COICOP|350.5076|3.5|44.5|Nacional|Agosto - 2020
02|Bebidas alcohólicas y tabaco|Nivel general y divisiones COICOP|280.3346|1.3|43.7|Nacional|Agosto - 2020
03|Prendas de vestir y calzado|Nivel general y divisiones COICOP|312.2789|2.2|62.5|Nacional|Agosto - 2020
05|Equipamiento y mantenimiento del hogar|Nivel general y divisiones COICOP|348.1836|3.5|48.6|Nacional|Agosto - 2020
12|Bienes y servicios varios|Nivel general y divisiones COICOP|334.0208|3.3|42.5|Nacional|Agosto - 2020
01|Alimentos y bebidas no alcohólicas|Nivel general y divisiones COICOP|360.8692|3|40.8|Nacional|Septiembre - 2020
02|Bebidas alcohólicas y tabaco|Nivel general y divisiones COICOP|292.3052|4.3|41.7|Nacional|Septiembre - 2020
03|Prendas de vestir y calzado|Nivel general y divisiones COICOP|330.5055|5.8|57|Nacional|Septiembre - 2020
05|Equipamiento y mantenimiento del hogar|Nivel general y divisiones COICOP|357.1864|2.6|41.9|Nacional|Septiembre - 2020
12|Bienes y servicios varios|Nivel general y divisiones COICOP|340.0843|1.8|34.1|Nacional|Septiembre - 2020
01|Alimentos y bebidas no alcohólicas|Nivel general y divisiones COICOP|378.0896|4.8|43.9|Nacional|Octubre - 2020
02|Bebidas alcohólicas y tabaco|Nivel general y divisiones COICOP|297.8662|1.9|36|Nacional|Octubre - 2020
03|Prendas de vestir y calzado|Nivel general y divisiones COICOP|351.1551|6.2|59.3|Nacional|Octubre - 2020
05|Equipamiento y mantenimiento del hogar|Nivel general y divisiones COICOP|373.2176|4.5|37.1|Nacional|Octubre - 2020
12|Bienes y servicios varios|Nivel general y divisiones COICOP|347.2283|2.1|31.8|Nacional|Octubre - 2020
01|Alimentos y bebidas no alcohólicas|Nivel general y divisiones COICOP|388.3864|2.7|40.4|Nacional|Noviembre - 2020
02|Bebidas alcohólicas y tabaco|Nivel general y divisiones COICOP|306.7433|3|32.7|Nacional|Noviembre - 2020
03|Prendas de vestir y calzado|Nivel general y divisiones COICOP|364.0892|3.7|58.1|Nacional|Noviembre - 2020
05|Equipamiento y mantenimiento del hogar|Nivel general y divisiones COICOP|387.9375|3.9|41.7|Nacional|Noviembre - 2020
12|Bienes y servicios varios|Nivel general y divisiones COICOP|356.3987|2.6|29|Nacional|Noviembre - 2020
01|Alimentos y bebidas no alcohólicas|Nivel general y divisiones COICOP|405.2871|4.4|42.1|Nacional|Diciembre - 2020
02|Bebidas alcohólicas y tabaco|Nivel general y divisiones COICOP|317.1521|3.4|33.1|Nacional|Diciembre - 2020
03|Prendas de vestir y calzado|Nivel general y divisiones COICOP|377.2469|3.6|60|Nacional|Diciembre - 2020
05|Equipamiento y mantenimiento del hogar|Nivel general y divisiones COICOP|397.2227|2.4|37.7|Nacional|Diciembre - 2020
12|Bienes y servicios varios|Nivel general y divisiones COICOP|362.5783|1.7|26.7|Nacional|Diciembre - 2020
01|Alimentos y bebidas no alcohólicas|Nivel general y divisiones COICOP|424.8374|4.8|42.3|Nacional|Enero - 2021
02|Bebidas alcohólicas y tabaco|Nivel general y divisiones COICOP|331.4265|4.5|33.2|Nacional|Enero - 2021
03|Prendas de vestir y calzado|Nivel general y divisiones COICOP|382.4282|1.4|60.5|Nacional|Enero - 2021
05|Equipamiento y mantenimiento del hogar|Nivel general y divisiones COICOP|409.0026|3|43.6|Nacional|Enero - 2021
12|Bienes y servicios varios|Nivel general y divisiones COICOP|369.9824|2|25.4|Nacional|Enero - 2021
01|Alimentos y bebidas no alcohólicas|Nivel general y divisiones COICOP|441.0722|3.8|43.9|Nacional|Febrero - 2021
02|Bebidas alcohólicas y tabaco|Nivel general y divisiones COICOP|343.3155|3.6|36.3|Nacional|Febrero - 2021
03|Prendas de vestir y calzado|Nivel general y divisiones COICOP|393.1944|2.8|61.2|Nacional|Febrero - 2021
05|Equipamiento y mantenimiento del hogar|Nivel general y divisiones COICOP|427.6367|4.6|47.1|Nacional|Febrero - 2021
12|Bienes y servicios varios|Nivel general y divisiones COICOP|381.9169|3.2|26.3|Nacional|Febrero - 2021
01|Alimentos y bebidas no alcohólicas|Nivel general y divisiones COICOP|461.3238|4.6|44.8|Nacional|Marzo - 2021
02|Bebidas alcohólicas y tabaco|Nivel general y divisiones COICOP|365.3793|6.4|41|Nacional|Marzo - 2021
03|Prendas de vestir y calzado|Nivel general y divisiones COICOP|435.7025|10.8|71.5|Nacional|Marzo - 2021
05|Equipamiento y mantenimiento del hogar|Nivel general y divisiones COICOP|441.1744|3.2|47.5|Nacional|Marzo - 2021
12|Bienes y servicios varios|Nivel general y divisiones COICOP|390.3459|2.2|26.6|Nacional|Marzo - 2021
01|Alimentos y bebidas no alcohólicas|Nivel general y divisiones COICOP|481.2407|4.3|46.4|Nacional|Abril - 2021
02|Bebidas alcohólicas y tabaco|Nivel general y divisiones COICOP|378.4685|3.6|44|Nacional|Abril - 2021
03|Prendas de vestir y calzado|Nivel general y divisiones COICOP|461.9321|6|79.1|Nacional|Abril - 2021
05|Equipamiento y mantenimiento del hogar|Nivel general y divisiones COICOP|460.1121|4.3|52|Nacional|Abril - 2021
12|Bienes y servicios varios|Nivel general y divisiones COICOP|404.5705|3.6|30.9|Nacional|Abril - 2021
01|Alimentos y bebidas no alcohólicas|Nivel general y divisiones COICOP|496.1796|3.1|49.9|Nacional|Mayo - 2021
02|Bebidas alcohólicas y tabaco|Nivel general y divisiones COICOP|384.5689|1.6|46.2|Nacional|Mayo - 2021
03|Prendas de vestir y calzado|Nivel general y divisiones COICOP|471.6343|2.1|70|Nacional|Mayo - 2021
05|Equipamiento y mantenimiento del hogar|Nivel general y divisiones COICOP|470.991|2.4|51.3|Nacional|Mayo - 2021
12|Bienes y servicios varios|Nivel general y divisiones COICOP|416.3379|2.9|32.2|Nacional|Mayo - 2021
01|Alimentos y bebidas no alcohólicas|Nivel general y divisiones COICOP|512.2593|3.2|53.2|Nacional|Junio - 2021
02|Bebidas alcohólicas y tabaco|Nivel general y divisiones COICOP|405.6917|5.5|48.6|Nacional|Junio - 2021
03|Prendas de vestir y calzado|Nivel general y divisiones COICOP|487.9626|3.5|65|Nacional|Junio - 2021
05|Equipamiento y mantenimiento del hogar|Nivel general y divisiones COICOP|486.2222|3.2|50.1|Nacional|Junio - 2021
12|Bienes y servicios varios|Nivel general y divisiones COICOP|424.5201|2|34.4|Nacional|Junio - 2021
01|Alimentos y bebidas no alcohólicas|Nivel general y divisiones COICOP|529.7087|3.4|56.4|Nacional|Julio - 2021
02|Bebidas alcohólicas y tabaco|Nivel general y divisiones COICOP|418.2942|3.1|51.2|Nacional|Julio - 2021
03|Prendas de vestir y calzado|Nivel general y divisiones COICOP|494.0248|1.2|61.7|Nacional|Julio - 2021
05|Equipamiento y mantenimiento del hogar|Nivel general y divisiones COICOP|499.4892|2.7|48.4|Nacional|Julio - 2021
12|Bienes y servicios varios|Nivel general y divisiones COICOP|438.0619|3.2|35.5|Nacional|Julio - 2021
01|Alimentos y bebidas no alcohólicas|Nivel general y divisiones COICOP|537.5867|1.5|53.4|Nacional|Agosto - 2021
02|Bebidas alcohólicas y tabaco|Nivel general y divisiones COICOP|426.7422|2|52.2|Nacional|Agosto - 2021
03|Prendas de vestir y calzado|Nivel general y divisiones COICOP|510.8956|3.4|63.6|Nacional|Agosto - 2021
05|Equipamiento y mantenimiento del hogar|Nivel general y divisiones COICOP|515.857|3.3|48.2|Nacional|Agosto - 2021
12|Bienes y servicios varios|Nivel general y divisiones COICOP|452.5377|3.3|35.5|Nacional|Agosto - 2021
01|Alimentos y bebidas no alcohólicas|Nivel general y divisiones COICOP|553.4373|2.9|53.4|Nacional|Septiembre - 2021
02|Bebidas alcohólicas y tabaco|Nivel general y divisiones COICOP|451.7961|5.9|54.6|Nacional|Septiembre - 2021
03|Prendas de vestir y calzado|Nivel general y divisiones COICOP|541.712|6|63.9|Nacional|Septiembre - 2021
05|Equipamiento y mantenimiento del hogar|Nivel general y divisiones COICOP|533.8161|3.5|49.5|Nacional|Septiembre - 2021
12|Bienes y servicios varios|Nivel general y divisiones COICOP|462.336|2.2|35.9|Nacional|Septiembre - 2021
01|Alimentos y bebidas no alcohólicas|Nivel general y divisiones COICOP|572.3293|3.4|51.4|Nacional|Octubre - 2021
02|Bebidas alcohólicas y tabaco|Nivel general y divisiones COICOP|461.7273|2.2|55|Nacional|Octubre - 2021
03|Prendas de vestir y calzado|Nivel general y divisiones COICOP|569.4577|5.1|62.2|Nacional|Octubre - 2021
05|Equipamiento y mantenimiento del hogar|Nivel general y divisiones COICOP|548.5192|2.8|47|Nacional|Octubre - 2021
12|Bienes y servicios varios|Nivel general y divisiones COICOP|477.8239|3.3|37.6|Nacional|Octubre - 2021
01|Alimentos y bebidas no alcohólicas|Nivel general y divisiones COICOP|584.4717|2.1|50.5|Nacional|Noviembre - 2021
02|Bebidas alcohólicas y tabaco|Nivel general y divisiones COICOP|466.8177|1.1|52.2|Nacional|Noviembre - 2021
03|Prendas de vestir y calzado|Nivel general y divisiones COICOP|592.8289|4.1|62.8|Nacional|Noviembre - 2021
05|Equipamiento y mantenimiento del hogar|Nivel general y divisiones COICOP|563.3426|2.7|45.2|Nacional|Noviembre - 2021
12|Bienes y servicios varios|Nivel general y divisiones COICOP|487.5849|2|36.8|Nacional|Noviembre - 2021
01|Alimentos y bebidas no alcohólicas|Nivel general y divisiones COICOP|609.3311|4.3|50.3|Nacional|Diciembre - 2021
02|Bebidas alcohólicas y tabaco|Nivel general y divisiones COICOP|491.9092|5.4|55.1|Nacional|Diciembre - 2021
03|Prendas de vestir y calzado|Nivel general y divisiones COICOP|621.094|4.8|64.6|Nacional|Diciembre - 2021
05|Equipamiento y mantenimiento del hogar|Nivel general y divisiones COICOP|582.338|3.4|46.6|Nacional|Diciembre - 2021
12|Bienes y servicios varios|Nivel general y divisiones COICOP|503.0842|3.2|38.8|Nacional|Diciembre - 2021
01|Alimentos y bebidas no alcohólicas|Nivel general y divisiones COICOP|639.405|4.9|50.5|Nacional|Enero - 2022
02|Bebidas alcohólicas y tabaco|Nivel general y divisiones COICOP|500.7578|1.8|51.1|Nacional|Enero - 2022
03|Prendas de vestir y calzado|Nivel general y divisiones COICOP|635.994|2.4|66.3|Nacional|Enero - 2022
05|Equipamiento y mantenimiento del hogar|Nivel general y divisiones COICOP|601.6662|3.3|47.1|Nacional|Enero - 2022
12|Bienes y servicios varios|Nivel general y divisiones COICOP|524.7001|4.3|41.8|Nacional|Enero - 2022
01|Alimentos y bebidas no alcohólicas|Nivel general y divisiones COICOP|687.1658|7.5|55.8|Nacional|Febrero - 2022
02|Bebidas alcohólicas y tabaco|Nivel general y divisiones COICOP|514.0762|2.7|49.7|Nacional|Febrero - 2022
03|Prendas de vestir y calzado|Nivel general y divisiones COICOP|657.5762|3.4|67.2|Nacional|Febrero - 2022
05|Equipamiento y mantenimiento del hogar|Nivel general y divisiones COICOP|628.3237|4.4|46.9|Nacional|Febrero - 2022
12|Bienes y servicios varios|Nivel general y divisiones COICOP|547.448|4.3|43.3|Nacional|Febrero - 2022
01|Alimentos y bebidas no alcohólicas|Nivel general y divisiones COICOP|736.9451|7.2|59.7|Nacional|Marzo - 2022
02|Bebidas alcohólicas y tabaco|Nivel general y divisiones COICOP|543.6306|5.7|48.8|Nacional|Marzo - 2022
03|Prendas de vestir y calzado|Nivel general y divisiones COICOP|728.959|10.9|67.3|Nacional|Marzo - 2022
05|Equipamiento y mantenimiento del hogar|Nivel general y divisiones COICOP|655.8863|4.4|48.7|Nacional|Marzo - 2022
12|Bienes y servicios varios|Nivel general y divisiones COICOP|577.6959|5.5|48|Nacional|Marzo - 2022
01|Alimentos y bebidas no alcohólicas|Nivel general y divisiones COICOP|780.1457|5.9|62.1|Nacional|Abril - 2022
02|Bebidas alcohólicas y tabaco|Nivel general y divisiones COICOP|561.8137|3.3|48.4|Nacional|Abril - 2022
03|Prendas de vestir y calzado|Nivel general y divisiones COICOP|801.0762|9.9|73.4|Nacional|Abril - 2022
05|Equipamiento y mantenimiento del hogar|Nivel general y divisiones COICOP|691.9571|5.5|50.4|Nacional|Abril - 2022
12|Bienes y servicios varios|Nivel general y divisiones COICOP|608.0932|5.3|50.3|Nacional|Abril - 2022
01|Alimentos y bebidas no alcohólicas|Nivel general y divisiones COICOP|814.5693|4.4|64.2|Nacional|Mayo - 2022
02|Bebidas alcohólicas y tabaco|Nivel general y divisiones COICOP|593.5899|5.7|54.4|Nacional|Mayo - 2022
03|Prendas de vestir y calzado|Nivel general y divisiones COICOP|847.1542|5.8|79.6|Nacional|Mayo - 2022
05|Equipamiento y mantenimiento del hogar|Nivel general y divisiones COICOP|728.9951|5.4|54.8|Nacional|Mayo - 2022
12|Bienes y servicios varios|Nivel general y divisiones COICOP|635.8157|4.6|52.7|Nacional|Mayo - 2022
01|Alimentos y bebidas no alcohólicas|Nivel general y divisiones COICOP|852.1804|4.6|66.4|Nacional|Junio - 2022
02|Bebidas alcohólicas y tabaco|Nivel general y divisiones COICOP|633.4988|6.7|56.2|Nacional|Junio - 2022
03|Prendas de vestir y calzado|Nivel general y divisiones COICOP|895.8753|5.8|83.6|Nacional|Junio - 2022
05|Equipamiento y mantenimiento del hogar|Nivel general y divisiones COICOP|772.6412|6|58.9|Nacional|Junio - 2022
12|Bienes y servicios varios|Nivel general y divisiones COICOP|667.7975|5|57.3|Nacional|Junio - 2022
01|Alimentos y bebidas no alcohólicas|Nivel general y divisiones COICOP|903.4609|6|70.6|Nacional|Julio - 2022
02|Bebidas alcohólicas y tabaco|Nivel general y divisiones COICOP|674.3455|6.4|61.2|Nacional|Julio - 2022
03|Prendas de vestir y calzado|Nivel general y divisiones COICOP|971.758|8.5|96.7|Nacional|Julio - 2022
05|Equipamiento y mantenimiento del hogar|Nivel general y divisiones COICOP|852.4176|10.3|70.7|Nacional|Julio - 2022
12|Bienes y servicios varios|Nivel general y divisiones COICOP|721.9398|8.1|64.8|Nacional|Julio - 2022
01|Alimentos y bebidas no alcohólicas|Nivel general y divisiones COICOP|967.5805|7.1|80|Nacional|Agosto - 2022
02|Bebidas alcohólicas y tabaco|Nivel general y divisiones COICOP|721.689|7|69.1|Nacional|Agosto - 2022
03|Prendas de vestir y calzado|Nivel general y divisiones COICOP|1067.5251|9.9|109|Nacional|Agosto - 2022
05|Equipamiento y mantenimiento del hogar|Nivel general y divisiones COICOP|924.2301|8.4|79.2|Nacional|Agosto - 2022
12|Bienes y servicios varios|Nivel general y divisiones COICOP|784.4224|8.7|73.3|Nacional|Agosto - 2022
01|Alimentos y bebidas no alcohólicas|Nivel general y divisiones COICOP|1032.8063|6.7|86.6|Nacional|Septiembre - 2022
02|Bebidas alcohólicas y tabaco|Nivel general y divisiones COICOP|789.7014|9.4|74.8|Nacional|Septiembre - 2022
03|Prendas de vestir y calzado|Nivel general y divisiones COICOP|1180.9506|10.6|118|Nacional|Septiembre - 2022
