01|Alimentos y bebidas no alcohólicas|Nivel general y divisiones COICOP|100|NA|NA|Nacional|Diciembre - 2016
05|Equipamiento y mantenimiento del hogar|Nivel general y divisiones COICOP|980.1201|6|83.6|Nacional|Septiembre - 2022
12|Bienes y servicios varios|Nivel general y divisiones COICOP|837.7345|6.8|81.2|Nacional|Septiembre - 2022
01|Alimentos y bebidas no alcohólicas|Nivel general y divisiones COICOP|1096.5069|6.2|91.6|Nacional|Octubre - 2022
02|Bebidas alcohólicas y tabaco|Nivel general y divisiones COICOP|832.7248|5.4|80.3|Nacional|Octubre - 2022
03|Prendas de vestir y calzado|Nivel general y divisiones COICOP|1261.5985|6.8|121.5|Nacional|Octubre - 2022
05|Equipamiento y mantenimiento del hogar|Nivel general y divisiones COICOP|1028.4132|4.9|87.5|Nacional|Octubre - 2022
12|Bienes y servicios varios|Nivel general y divisiones COICOP|889.2464|6.1|86.1|Nacional|Octubre - 2022
01|Alimentos y bebidas no alcohólicas|Nivel general y divisiones COICOP|1135.001|3.5|94.2|Nacional|Noviembre - 2022
02|Bebidas alcohólicas y tabaco|Nivel general y divisiones COICOP|885.54|6.3|89.7|Nacional|Noviembre - 2022
03|Prendas de vestir y calzado|Nivel general y divisiones COICOP|1318.2609|4.5|122.4|Nacional|Noviembre - 2022
05|Equipamiento y mantenimiento del hogar|Nivel general y divisiones COICOP|1084.1626|5.4|92.5|Nacional|Noviembre - 2022
12|Bienes y servicios varios|Nivel general y divisiones COICOP|941.1822|5.8|93|Nacional|Noviembre - 2022
01|Alimentos y bebidas no alcohólicas|Nivel general y divisiones COICOP|1187.9252|4.7|95|Nacional|Diciembre - 2022
02|Bebidas alcohólicas y tabaco|Nivel general y divisiones COICOP|948.7615|7.1|92.9|Nacional|Diciembre - 2022
03|Prendas de vestir y calzado|Nivel general y divisiones COICOP|1371.3368|4|120.8|Nacional|Diciembre - 2022
05|Equipamiento y mantenimiento del hogar|Nivel general y divisiones COICOP|1148.5321|5.9|97.2|Nacional|Diciembre - 2022
12|Bienes y servicios varios|Nivel general y divisiones COICOP|995.2681|5.7|97.8|Nacional|Diciembre - 2022
01|Alimentos y bebidas no alcohólicas|Nivel general y divisiones COICOP|1268.3385|6.8|98.4|Nacional|Enero - 2023
02|Bebidas alcohólicas y tabaco|Nivel general y divisiones COICOP|1017.8777|7.3|103.3|Nacional|Enero - 2023
03|Prendas de vestir y calzado|Nivel general y divisiones COICOP|1402.845|2.3|120.6|Nacional|Enero - 2023
05|Equipamiento y mantenimiento del hogar|Nivel general y divisiones COICOP|1210.6926|5.4|101.2|Nacional|Enero - 2023
12|Bienes y servicios varios|Nivel general y divisiones COICOP|1062.9991|6.8|102.6|Nacional|Enero - 2023
01|Alimentos y bebidas no alcohólicas|Nivel general y divisiones COICOP|1392.3999|9.8|102.6|Nacional|Febrero - 2023
02|Bebidas alcohólicas y tabaco|Nivel general y divisiones COICOP|1071.1087|5.2|108.4|Nacional|Febrero - 2023
03|Prendas de vestir y calzado|Nivel general y divisiones COICOP|1457.7661|3.9|121.7|Nacional|Febrero - 2023
05|Equipamiento y mantenimiento del hogar|Nivel general y divisiones COICOP|1271.8967|5.1|102.4|Nacional|Febrero - 2023
12|Bienes y servicios varios|Nivel general y divisiones COICOP|1131.9624|6.5|106.8|Nacional|Febrero - 2023
01|Alimentos y bebidas no alcohólicas|Nivel general y divisiones COICOP|1522.5337|9.3|106.6|Nacional|Marzo - 2023
02|Bebidas alcohólicas y tabaco|Nivel general y divisiones COICOP|1159.8526|8.3|113.4|Nacional|Marzo - 2023
03|Prendas de vestir y calzado|Nivel general y divisiones COICOP|1595.0861|9.4|118.8|Nacional|Marzo - 2023
05|Equipamiento y mantenimiento del hogar|Nivel general y divisiones COICOP|1345.7519|5.8|105.2|Nacional|Marzo - 2023
12|Bienes y servicios varios|Nivel general y divisiones COICOP|1203.4429|6.3|108.3|Nacional|Marzo - 2023
01|Alimentos y bebidas no alcohólicas|Nivel general y divisiones COICOP|1677.0441|10.1|115|Nacional|Abril - 2023
02|Bebidas alcohólicas y tabaco|Nivel general y divisiones COICOP|1203.7907|3.8|114.3|Nacional|Abril - 2023
03|Prendas de vestir y calzado|Nivel general y divisiones COICOP|1768.0967|10.8|120.7|Nacional|Abril - 2023
05|Equipamiento y mantenimiento del hogar|Nivel general y divisiones COICOP|1462.0471|8.6|111.3|Nacional|Abril - 2023
12|Bienes y servicios varios|Nivel general y divisiones COICOP|1282.7938|6.6|111|Nacional|Abril - 2023
01|Alimentos y bebidas no alcohólicas|Nivel general y divisiones COICOP|1774.4119|5.8|117.8|Nacional|Mayo - 2023
02|Bebidas alcohólicas y tabaco|Nivel general y divisiones COICOP|1305.3763|8.4|119.9|Nacional|Mayo - 2023
03|Prendas de vestir y calzado|Nivel general y divisiones COICOP|1903.1899|7.6|124.7|Nacional|Mayo - 2023
05|Equipamiento y mantenimiento del hogar|Nivel general y divisiones COICOP|1590.1014|8.8|118.1|Nacional|Mayo - 2023
12|Bienes y servicios varios|Nivel general y divisiones COICOP|1373.9512|7.1|116.1|Nacional|Mayo - 2023
01|Alimentos y bebidas no alcohólicas|Nivel general y divisiones COICOP|1848.0332|4.1|116.9|Nacional|Junio - 2023
02|Bebidas alcohólicas y tabaco|Nivel general y divisiones COICOP|1364.1997|4.5|115.3|Nacional|Junio - 2023
03|Prendas de vestir y calzado|Nivel general y divisiones COICOP|1983.4012|4.2|121.4|Nacional|Junio - 2023
05|Equipamiento y mantenimiento del hogar|Nivel general y divisiones COICOP|1717.2201|8|122.3|Nacional|Junio - 2023
12|Bienes y servicios varios|Nivel general y divisiones COICOP|1464.0524|6.6|119.2|Nacional|Junio - 2023
01|Alimentos y bebidas no alcohólicas|Nivel general y divisiones COICOP|1954.5101|5.8|116.3|Nacional|Julio - 2023
02|Bebidas alcohólicas y tabaco|Nivel general y divisiones COICOP|1487.5243|9|120.6|Nacional|Julio - 2023
03|Prendas de vestir y calzado|Nivel general y divisiones COICOP|2043.7327|3|110.3|Nacional|Julio - 2023
05|Equipamiento y mantenimiento del hogar|Nivel general y divisiones COICOP|1822.9318|6.2|113.9|Nacional|Julio - 2023
12|Bienes y servicios varios|Nivel general y divisiones COICOP|1556.5397|6.3|115.6|Nacional|Julio - 2023
01|Alimentos y bebidas no alcohólicas|Nivel general y divisiones COICOP|2259.2334|15.6|133.5|Nacional|Agosto - 2023
02|Bebidas alcohólicas y tabaco|Nivel general y divisiones COICOP|1613.6846|8.5|123.6|Nacional|Agosto - 2023
03|Prendas de vestir y calzado|Nivel general y divisiones COICOP|2230.5776|9.1|108.9|Nacional|Agosto - 2023
05|Equipamiento y mantenimiento del hogar|Nivel general y divisiones COICOP|2079.2711|14.1|125|Nacional|Agosto - 2023
12|Bienes y servicios varios|Nivel general y divisiones COICOP|1702.3856|9.4|117|Nacional|Agosto - 2023
01|Alimentos y bebidas no alcohólicas|Nivel general y divisiones COICOP|2583.3826|14.3|150.1|Nacional|Septiembre - 2023
02|Bebidas alcohólicas y tabaco|Nivel general y divisiones COICOP|1799.9953|11.5|127.9|Nacional|Septiembre - 2023
03|Prendas de vestir y calzado|Nivel general y divisiones COICOP|2581.0642|15.7|118.6|Nacional|Septiembre - 2023
05|Equipamiento y mantenimiento del hogar|Nivel general y divisiones COICOP|2342.3942|12.7|139|Nacional|Septiembre - 2023
12|Bienes y servicios varios|Nivel general y divisiones COICOP|1901.2072|11.7|126.9|Nacional|Septiembre - 2023
01|Alimentos y bebidas no alcohólicas|Nivel general y divisiones COICOP|2782.4454|7.7|153.8|Nacional|Octubre - 2023
02|Bebidas alcohólicas y tabaco|Nivel general y divisiones COICOP|1977.1526|9.8|137.4|Nacional|Octubre - 2023
03|Prendas de vestir y calzado|Nivel general y divisiones COICOP|2864.6053|11|127.1|Nacional|Octubre - 2023
05|Equipamiento y mantenimiento del hogar|Nivel general y divisiones COICOP|2592.8927|10.7|152.1|Nacional|Octubre - 2023
12|Bienes y servicios varios|Nivel general y divisiones COICOP|2046.9768|7.7|130.2|Nacional|Octubre - 2023
01|Alimentos y bebidas no alcohólicas|Nivel general y divisiones COICOP|3218.3702|15.7|183.6|Nacional|Noviembre - 2023
02|Bebidas alcohólicas y tabaco|Nivel general y divisiones COICOP|2209.6412|11.8|149.5|Nacional|Noviembre - 2023
03|Prendas de vestir y calzado|Nivel general y divisiones COICOP|3151.4751|10|139.1|Nacional|Noviembre - 2023
05|Equipamiento y mantenimiento del hogar|Nivel general y divisiones COICOP|2915.5922|12.4|168.9|Nacional|Noviembre - 2023
12|Bienes y servicios varios|Nivel general y divisiones COICOP|2282.6739|11.5|142.5|Nacional|Noviembre - 2023
01|Alimentos y bebidas no alcohólicas|Nivel general y divisiones COICOP|4173.6759|29.7|251.3|Nacional|Diciembre - 2023
02|Bebidas alcohólicas y tabaco|Nivel general y divisiones COICOP|2656.6774|20.2|180|Nacional|Diciembre - 2023
03|Prendas de vestir y calzado|Nivel general y divisiones COICOP|3694.929|17.2|169.4|Nacional|Diciembre - 2023
05|Equipamiento y mantenimiento del hogar|Nivel general y divisiones COICOP|3810.0606|30.7|231.7|Nacional|Diciembre - 2023
12|Bienes y servicios varios|Nivel general y divisiones COICOP|3029.3357|32.7|204.4|Nacional|Diciembre - 2023
01|Alimentos y bebidas no alcohólicas|Nivel general y divisiones COICOP|5024.9656|20.4|296.2|Nacional|Enero - 2024
02|Bebidas alcohólicas y tabaco|Nivel general y divisiones COICOP|3215.0859|21|215.9|Nacional|Enero - 2024
03|Prendas de vestir y calzado|Nivel general y divisiones COICOP|4135.7944|11.9|194.8|Nacional|Enero - 2024
05|Equipamiento y mantenimiento del hogar|Nivel general y divisiones COICOP|4660.7816|22.3|285|Nacional|Enero - 2024
12|Bienes y servicios varios|Nivel general y divisiones COICOP|4373.2672|44.4|311.4|Nacional|Enero - 2024
01|Alimentos y bebidas no alcohólicas|Nivel general y divisiones COICOP|5622.8372|11.9|303.8|Nacional|Febrero - 2024
02|Bebidas alcohólicas y tabaco|Nivel general y divisiones COICOP|3783.276|17.7|253.2|Nacional|Febrero - 2024
03|Prendas de vestir y calzado|Nivel general y divisiones COICOP|4434.676|7.2|204.2|Nacional|Febrero - 2024
05|Equipamiento y mantenimiento del hogar|Nivel general y divisiones COICOP|5142.1336|10.3|304.3|Nacional|Febrero - 2024
12|Bienes y servicios varios|Nivel general y divisiones COICOP|5098.6735|16.6|350.4|Nacional|Febrero - 2024
01|Alimentos y bebidas no alcohólicas|Nivel general y divisiones COICOP|6216.0451|10.5|308.3|Nacional|Marzo - 2024
02|Bebidas alcohólicas y tabaco|Nivel general y divisiones COICOP|4248.8502|12.3|266.3|Nacional|Marzo - 2024
03|Prendas de vestir y calzado|Nivel general y divisiones COICOP|4919.1559|10.9|208.4|Nacional|Marzo - 2024
05|Equipamiento y mantenimiento del hogar|Nivel general y divisiones COICOP|5400.751|5|301.3|Nacional|Marzo - 2024
12|Bienes y servicios varios|Nivel general y divisiones COICOP|5586.435|9.6|364.2|Nacional|Marzo - 2024
01|Alimentos y bebidas no alcohólicas|Nivel general y divisiones COICOP|6590.088|6|293|Nacional|Abril - 2024
02|Bebidas alcohólicas y tabaco|Nivel general y divisiones COICOP|4481.988|5.5|272.3|Nacional|Abril - 2024
03|Prendas de vestir y calzado|Nivel general y divisiones COICOP|5392.834|9.6|205|Nacional|Abril - 2024
05|Equipamiento y mantenimiento del hogar|Nivel general y divisiones COICOP|5751.79|6.5|293.4|Nacional|Abril - 2024
12|Bienes y servicios varios|Nivel general y divisiones COICOP|5903.854|5.7|360.2|Nacional|Abril - 2024
01|Alimentos y bebidas no alcohólicas|Nivel general y divisiones COICOP|6909.553|4.8|289.4|Nacional|Mayo - 2024
02|Bebidas alcohólicas y tabaco|Nivel general y divisiones COICOP|4781.493|6.7|266.3|Nacional|Mayo - 2024
03|Prendas de vestir y calzado|Nivel general y divisiones COICOP|5584.134|3.5|193.4|Nacional|Mayo - 2024
05|Equipamiento y mantenimiento del hogar|Nivel general y divisiones COICOP|5937.476|3.2|273.4|Nacional|Mayo - 2024
12|Bienes y servicios varios|Nivel general y divisiones COICOP|6157.706|4.3|348.2|Nacional|Mayo - 2024
01|Alimentos y bebidas no alcohólicas|Nivel general y divisiones COICOP|7117.223|3|285.1|Nacional|Junio - 2024
02|Bebidas alcohólicas y tabaco|Nivel general y divisiones COICOP|4880.226|2.1|257.7|Nacional|Junio - 2024
03|Prendas de vestir y calzado|Nivel general y divisiones COICOP|5736.102|2.7|189.2|Nacional|Junio - 2024
05|Equipamiento y mantenimiento del hogar|Nivel general y divisiones COICOP|6073.208|2.3|253.7|Nacional|Junio - 2024
12|Bienes y servicios varios|Nivel general y divisiones COICOP|6327.35|2.8|332.2|Nacional|Junio - 2024
01|Alimentos y bebidas no alcohólicas|Nivel general y divisiones COICOP|7345.407|3.2|275.8|Nacional|Julio - 2024
02|Bebidas alcohólicas y tabaco|Nivel general y divisiones COICOP|5178.75|6.1|248.1|Nacional|Julio - 2024
03|Prendas de vestir y calzado|Nivel general y divisiones COICOP|5829.694|1.6|185.2|Nacional|Julio - 2024
05|Equipamiento y mantenimiento del hogar|Nivel general y divisiones COICOP|6282.946|3.5|244.7|Nacional|Julio - 2024
12|Bienes y servicios varios|Nivel general y divisiones COICOP|6545.92|3.5|320.5|Nacional|Julio - 2024
01|Alimentos y bebidas no alcohólicas|Nivel general y divisiones COICOP|7611.781|3.6|236.9|Nacional|Agosto - 2024
02|Bebidas alcohólicas y tabaco|Nivel general y divisiones COICOP|5336.261|3|230.7|Nacional|Agosto - 2024
03|Prendas de vestir y calzado|Nivel general y divisiones COICOP|5949.554|2.1|166.7|Nacional|Agosto - 2024
05|Equipamiento y mantenimiento del hogar|Nivel general y divisiones COICOP|6550.784|4.3|215.1|Nacional|Agosto - 2024
12|Bienes y servicios varios|Nivel general y divisiones COICOP|6694.719|2.3|293.3|Nacional|Agosto - 2024
01|Alimentos y bebidas no alcohólicas|Nivel general y divisiones COICOP|7787.142|2.3|201.4|Nacional|Septiembre - 2024
02|Bebidas alcohólicas y tabaco|Nivel general y divisiones COICOP|5453.59|2.2|203|Nacional|Septiembre - 2024
03|Prendas de vestir y calzado|Nivel general y divisiones COICOP|6308.997|6|144.4|Nacional|Septiembre - 2024
05|Equipamiento y mantenimiento del hogar|Nivel general y divisiones COICOP|6727.235|2.7|187.2|Nacional|Septiembre - 2024
12|Bienes y servicios varios|Nivel general y divisiones COICOP|6918.474|3.3|263.9|Nacional|Septiembre - 2024
01|Alimentos y bebidas no alcohólicas|Nivel general y divisiones COICOP|7880.586|1.2|183.2|Nacional|Octubre - 2024
02|Bebidas alcohólicas y tabaco|Nivel general y divisiones COICOP|5617.03|3|184.1|Nacional|Octubre - 2024
03|Prendas de vestir y calzado|Nivel general y divisiones COICOP|6588.189|4.4|130|Nacional|Octubre - 2024
05|Equipamiento y mantenimiento del hogar|Nivel general y divisiones COICOP|6903.035|2.6|166.2|Nacional|Octubre - 2024
12|Bienes y servicios varios|Nivel general y divisiones COICOP|7112.73|2.8|247.5|Nacional|Octubre - 2024
01|Alimentos y bebidas no alcohólicas|Nivel general y divisiones COICOP|7952.043|0.9|147.1|Nacional|Noviembre - 2024
02|Bebidas alcohólicas y tabaco|Nivel general y divisiones COICOP|5841.497|4|164.4|Nacional|Noviembre - 2024
03|Prendas de vestir y calzado|Nivel general y divisiones COICOP|6713.028|1.9|113|Nacional|Noviembre - 2024
05|Equipamiento y mantenimiento del hogar|Nivel general y divisiones COICOP|7007.157|1.5|140.3|Nacional|Noviembre - 2024
12|Bienes y servicios varios|Nivel general y divisiones COICOP|7275.147|2.3|218.7|Nacional|Noviembre - 2024
01|Alimentos y bebidas no alcohólicas|Nivel general y divisiones COICOP|8127.7647|2.2|94.7|Nacional|Diciembre - 2024
02|Bebidas alcohólicas y tabaco|Nivel general y divisiones COICOP|5987.6081|2.5|125.4|Nacional|Diciembre - 2024
03|Prendas de vestir y calzado|Nivel general y divisiones COICOP|6817.1412|1.6|84.5|Nacional|Diciembre - 2024
05|Equipamiento y mantenimiento del hogar|Nivel general y divisiones COICOP|7073.5091|0.9|85.7|Nacional|Diciembre - 2024
12|Bienes y servicios varios|Nivel general y divisiones COICOP|7430.8945|2.1|145.3|Nacional|Diciembre - 2024
01|Alimentos y bebidas no alcohólicas|Nivel general y divisiones COICOP|8278.1147|1.8|64.7|Nacional|Enero - 2025
02|Bebidas alcohólicas y tabaco|Nivel general y divisiones COICOP|6132.7085|2.4|90.7|Nacional|Enero - 2025
03|Prendas de vestir y calzado|Nivel general y divisiones COICOP|6772.1731|-0.7|63.7|Nacional|Enero - 2025
05|Equipamiento y mantenimiento del hogar|Nivel general y divisiones COICOP|7187.8539|1.6|54.2|Nacional|Enero - 2025
12|Bienes y servicios varios|Nivel general y divisiones COICOP|7614.4036|2.5|74.1|Nacional|Enero - 2025
01|Alimentos y bebidas no alcohólicas|Nivel general y divisiones COICOP|8546.6547|3.2|52|Nacional|Febrero - 2025
02|Bebidas alcohólicas y tabaco|Nivel general y divisiones COICOP|6212.9468|1.3|64.2|Nacional|Febrero - 2025
03|Prendas de vestir y calzado|Nivel general y divisiones COICOP|6800.5997|0.4|53.4|Nacional|Febrero - 2025
05|Equipamiento y mantenimiento del hogar|Nivel general y divisiones COICOP|7260.6442|1|41.2|Nacional|Febrero - 2025
12|Bienes y servicios varios|Nivel general y divisiones COICOP|7837.1446|2.9|53.7|Nacional|Febrero - 2025
01|Alimentos y bebidas no alcohólicas|Nivel general y divisiones COICOP|9051.2822|5.9|45.6|Nacional|Marzo - 2025
02|Bebidas alcohólicas y tabaco|Nivel general y divisiones COICOP|6262.1312|0.8|47.4|Nacional|Marzo - 2025
03|Prendas de vestir y calzado|Nivel general y divisiones COICOP|7112.5925|4.6|44.6|Nacional|Marzo - 2025
05|Equipamiento y mantenimiento del hogar|Nivel general y divisiones COICOP|7368.221|1.5|36.4|Nacional|Marzo - 2025
12|Bienes y servicios varios|Nivel general y divisiones COICOP|8084.5484|3.2|44.7|Nacional|Marzo - 2025
01|Alimentos y bebidas no alcohólicas|Nivel general y divisiones COICOP|9318.2093|2.9|41.4|Nacional|Abril - 2025
02|Bebidas alcohólicas y tabaco|Nivel general y divisiones COICOP|6440.2537|2.8|43.7|Nacional|Abril - 2025
03|Prendas de vestir y calzado|Nivel general y divisiones COICOP|7385.4063|3.8|36.9|Nacional|Abril - 2025
05|Equipamiento y mantenimiento del hogar|Nivel general y divisiones COICOP|7437.0978|0.9|29.3|Nacional|Abril - 2025
12|Bienes y servicios varios|Nivel general y divisiones COICOP|8290.2259|2.5|40.4|Nacional|Abril - 2025
01|Alimentos y bebidas no alcohólicas|Nivel general y divisiones COICOP|9365.3121|0.5|35.5|Nacional|Mayo - 2025
02|Bebidas alcohólicas y tabaco|Nivel general y divisiones COICOP|6477.8365|0.6|35.5|Nacional|Mayo - 2025
03|Prendas de vestir y calzado|Nivel general y divisiones COICOP|7453.7558|0.9|33.5|Nacional|Mayo - 2025
05|Equipamiento y mantenimiento del hogar|Nivel general y divisiones COICOP|7540.4993|1.4|27|Nacional|Mayo - 2025
12|Bienes y servicios varios|Nivel general y divisiones COICOP|8504.0579|2.6|38.1|Nacional|Mayo - 2025
01|Alimentos y bebidas no alcohólicas|Nivel general y divisiones COICOP|9418.0826|0.6|32.3|Nacional|Junio - 2025
02|Bebidas alcohólicas y tabaco|Nivel general y divisiones COICOP|6658.8334|2.8|36.4|Nacional|Junio - 2025
03|Prendas de vestir y calzado|Nivel general y divisiones COICOP|7490.0195|0.5|30.6|Nacional|Junio - 2025
05|Equipamiento y mantenimiento del hogar|Nivel general y divisiones COICOP|7683.5823|1.9|26.5|Nacional|Junio - 2025
12|Bienes y servicios varios|Nivel general y divisiones COICOP|8588.9464|1|35.7|Nacional|Junio - 2025
01|Alimentos y bebidas no alcohólicas|Nivel general y divisiones COICOP|9596.7407|1.9|30.6|Nacional|Julio - 2025
02|Bebidas alcohólicas y tabaco|Nivel general y divisiones COICOP|6701.1649|0.6|29.4|Nacional|Julio - 2025
03|Prendas de vestir y calzado|Nivel general y divisiones COICOP|7420.9382|-0.9|27.3|Nacional|Julio - 2025
05|Equipamiento y mantenimiento del hogar|Nivel general y divisiones COICOP|7801.8271|1.5|24.2|Nacional|Julio - 2025
12|Bienes y servicios varios|Nivel general y divisiones COICOP|8772.9432|2.1|34|Nacional|Julio - 2025
