04|Vivienda, agua, electricidad, gas y otros combustibles|Nivel general y divisiones COICOP|100|NA|NA|Nacional|Diciembre - 2016
06|Salud|Nivel general y divisiones COICOP|100|NA|NA|Nacional|Diciembre - 2016
07|Transporte|Nivel general y divisiones COICOP|100|NA|NA|Nacional|Diciembre - 2016
08|Comunicación|Nivel general y divisiones COICOP|100|NA|NA|Nacional|Diciembre - 2016
09|Recreación y cultura|Nivel general y divisiones COICOP|100|NA|NA|Nacional|Diciembre - 2016
10|Educación|Nivel general y divisiones COICOP|100|NA|NA|Nacional|Diciembre - 2016
11|Restaurantes y hoteles|Nivel general y divisiones COICOP|100|NA|NA|Nacional|Diciembre - 2016
04|Vivienda, agua, electricidad, gas y otros combustibles|Nivel general y divisiones COICOP|101.4784|1.5|NA|Nacional|Enero - 2017
06|Salud|Nivel general y divisiones COICOP|102.3501|2.4|NA|Nacional|Enero - 2017
07|Transporte|Nivel general y divisiones COICOP|102.0755|2.1|NA|Nacional|Enero - 2017
08|Comunicación|Nivel general y divisiones COICOP|103.0516|3.1|NA|Nacional|Enero - 2017
09|Recreación y cultura|Nivel general y divisiones COICOP|103.1906|3.2|NA|Nacional|Enero - 2017
10|Educación|Nivel general y divisiones COICOP|100.7952|0.8|NA|Nacional|Enero - 2017
11|Restaurantes y hoteles|Nivel general y divisiones COICOP|103.1002|3.1|NA|Nacional|Enero - 2017
04|Vivienda, agua, electricidad, gas y otros combustibles|Nivel general y divisiones COICOP|107.0014|5.4|NA|Nacional|Febrero - 2017
06|Salud|Nivel general y divisiones COICOP|105.0852|2.7|NA|Nacional|Febrero - 2017
07|Transporte|Nivel general y divisiones COICOP|103.9957|1.9|NA|Nacional|Febrero - 2017
08|Comunicación|Nivel general y divisiones COICOP|107.2514|4.1|NA|Nacional|Febrero - 2017
09|Recreación y cultura|Nivel general y divisiones COICOP|103.7961|0.6|NA|Nacional|Febrero - 2017
10|Educación|Nivel general y divisiones COICOP|103.9808|3.2|NA|Nacional|Febrero - 2017
11|Restaurantes y hoteles|Nivel general y divisiones COICOP|104.8886|1.7|NA|Nacional|Febrero - 2017
04|Vivienda, agua, electricidad, gas y otros combustibles|Nivel general y divisiones COICOP|110.8463|3.6|NA|Nacional|Marzo - 2017
06|Salud|Nivel general y divisiones COICOP|107.1422|2|NA|Nacional|Marzo - 2017
07|Transporte|Nivel general y divisiones COICOP|105.2177|1.2|NA|Nacional|Marzo - 2017
08|Comunicación|Nivel general y divisiones COICOP|110.6933|3.2|NA|Nacional|Marzo - 2017
09|Recreación y cultura|Nivel general y divisiones COICOP|105.5114|1.7|NA|Nacional|Marzo - 2017
10|Educación|Nivel general y divisiones COICOP|115.3409|10.9|NA|Nacional|Marzo - 2017
11|Restaurantes y hoteles|Nivel general y divisiones COICOP|105.9567|1|NA|Nacional|Marzo - 2017
04|Vivienda, agua, electricidad, gas y otros combustibles|Nivel general y divisiones COICOP|117.4108|5.9|NA|Nacional|Abril - 2017
06|Salud|Nivel general y divisiones COICOP|109.052|1.8|NA|Nacional|Abril - 2017
07|Transporte|Nivel general y divisiones COICOP|105.8674|0.6|NA|Nacional|Abril - 2017
08|Comunicación|Nivel general y divisiones COICOP|118.2686|6.8|NA|Nacional|Abril - 2017
09|Recreación y cultura|Nivel general y divisiones COICOP|108.2881|2.6|NA|Nacional|Abril - 2017
10|Educación|Nivel general y divisiones COICOP|118.6783|2.9|NA|Nacional|Abril - 2017
11|Restaurantes y hoteles|Nivel general y divisiones COICOP|107.9795|1.9|NA|Nacional|Abril - 2017
04|Vivienda, agua, electricidad, gas y otros combustibles|Nivel general y divisiones COICOP|119.5207|1.8|NA|Nacional|Mayo - 2017
06|Salud|Nivel general y divisiones COICOP|110.7256|1.5|NA|Nacional|Mayo - 2017
07|Transporte|Nivel general y divisiones COICOP|106.8575|0.9|NA|Nacional|Mayo - 2017
08|Comunicación|Nivel general y divisiones COICOP|118.6553|0.3|NA|Nacional|Mayo - 2017
09|Recreación y cultura|Nivel general y divisiones COICOP|109.0808|0.7|NA|Nacional|Mayo - 2017
10|Educación|Nivel general y divisiones COICOP|120.69|1.7|NA|Nacional|Mayo - 2017
11|Restaurantes y hoteles|Nivel general y divisiones COICOP|109.5541|1.5|NA|Nacional|Mayo - 2017
04|Vivienda, agua, electricidad, gas y otros combustibles|Nivel general y divisiones COICOP|121.6359|1.8|NA|Nacional|Junio - 2017
06|Salud|Nivel general y divisiones COICOP|112.3558|1.5|NA|Nacional|Junio - 2017
07|Transporte|Nivel general y divisiones COICOP|107.5925|0.7|NA|Nacional|Junio - 2017
08|Comunicación|Nivel general y divisiones COICOP|120.1049|1.2|NA|Nacional|Junio - 2017
09|Recreación y cultura|Nivel general y divisiones COICOP|111.6195|2.3|NA|Nacional|Junio - 2017
10|Educación|Nivel general y divisiones COICOP|121.8757|1|NA|Nacional|Junio - 2017
11|Restaurantes y hoteles|Nivel general y divisiones COICOP|110.9475|1.3|NA|Nacional|Junio - 2017
04|Vivienda, agua, electricidad, gas y otros combustibles|Nivel general y divisiones COICOP|124.0879|2|NA|Nacional|Julio - 2017
06|Salud|Nivel general y divisiones COICOP|116.0848|3.3|NA|Nacional|Julio - 2017
07|Transporte|Nivel general y divisiones COICOP|109.9058|2.2|NA|Nacional|Julio - 2017
08|Comunicación|Nivel general y divisiones COICOP|121.2281|0.9|NA|Nacional|Julio - 2017
09|Recreación y cultura|Nivel general y divisiones COICOP|115.609|3.6|NA|Nacional|Julio - 2017
10|Educación|Nivel general y divisiones COICOP|122.8868|0.8|NA|Nacional|Julio - 2017
11|Restaurantes y hoteles|Nivel general y divisiones COICOP|113.777|2.6|NA|Nacional|Julio - 2017
04|Vivienda, agua, electricidad, gas y otros combustibles|Nivel general y divisiones COICOP|126.7648|2.2|NA|Nacional|Agosto - 2017
06|Salud|Nivel general y divisiones COICOP|119.0025|2.5|NA|Nacional|Agosto - 2017
07|Transporte|Nivel general y divisiones COICOP|111.0994|1.1|NA|Nacional|Agosto - 2017
08|Comunicación|Nivel general y divisiones COICOP|123.052|1.5|NA|Nacional|Agosto - 2017
09|Recreación y cultura|Nivel general y divisiones COICOP|116.3997|0.7|NA|Nacional|Agosto - 2017
10|Educación|Nivel general y divisiones COICOP|125.3185|2|NA|Nacional|Agosto - 2017
11|Restaurantes y hoteles|Nivel general y divisiones COICOP|114.5928|0.7|NA|Nacional|Agosto - 2017
04|Vivienda, agua, electricidad, gas y otros combustibles|Nivel general y divisiones COICOP|129.2656|2|NA|Nacional|Septiembre - 2017
06|Salud|Nivel general y divisiones COICOP|121.8977|2.4|NA|Nacional|Septiembre - 2017
07|Transporte|Nivel general y divisiones COICOP|111.9943|0.8|NA|Nacional|Septiembre - 2017
08|Comunicación|Nivel general y divisiones COICOP|124.3454|1.1|NA|Nacional|Septiembre - 2017
09|Recreación y cultura|Nivel general y divisiones COICOP|119.536|2.7|NA|Nacional|Septiembre - 2017
10|Educación|Nivel general y divisiones COICOP|129.9791|3.7|NA|Nacional|Septiembre - 2017
11|Restaurantes y hoteles|Nivel general y divisiones COICOP|116.2141|1.4|NA|Nacional|Septiembre - 2017
04|Vivienda, agua, electricidad, gas y otros combustibles|Nivel general y divisiones COICOP|130.4139|0.9|NA|Nacional|Octubre - 2017
06|Salud|Nivel general y divisiones COICOP|123.2121|1.1|NA|Nacional|Octubre - 2017
07|Transporte|Nivel general y divisiones COICOP|113.4318|1.3|NA|Nacional|Octubre - 2017
08|Comunicación|Nivel general y divisiones COICOP|130.9342|5.3|NA|Nacional|Octubre - 2017
09|Recreación y cultura|Nivel general y divisiones COICOP|121.032|1.3|NA|Nacional|Octubre - 2017
10|Educación|Nivel general y divisiones COICOP|131.0253|0.8|NA|Nacional|Octubre - 2017
11|Restaurantes y hoteles|Nivel general y divisiones COICOP|117.834|1.4|NA|Nacional|Octubre - 2017
04|Vivienda, agua, electricidad, gas y otros combustibles|Nivel general y divisiones COICOP|132.0294|1.2|NA|Nacional|Noviembre - 2017
06|Salud|Nivel general y divisiones COICOP|124.8225|1.3|NA|Nacional|Noviembre - 2017
07|Transporte|Nivel general y divisiones COICOP|116.8496|3|NA|Nacional|Noviembre - 2017
08|Comunicación|Nivel general y divisiones COICOP|131.8833|0.7|NA|Nacional|Noviembre - 2017
09|Recreación y cultura|Nivel general y divisiones COICOP|121.8725|0.7|NA|Nacional|Noviembre - 2017
10|Educación|Nivel general y divisiones COICOP|131.4832|0.3|NA|Nacional|Noviembre - 2017
11|Restaurantes y hoteles|Nivel general y divisiones COICOP|119.9896|1.8|NA|Nacional|Noviembre - 2017
04|Vivienda, agua, electricidad, gas y otros combustibles|Nivel general y divisiones COICOP|155.5929|17.8|55.6|Nacional|Diciembre - 2017
06|Salud|Nivel general y divisiones COICOP|127.7938|2.4|27.8|Nacional|Diciembre - 2017
07|Transporte|Nivel general y divisiones COICOP|120.6253|3.2|20.6|Nacional|Diciembre - 2017
08|Comunicación|Nivel general y divisiones COICOP|134.1367|1.7|34.1|Nacional|Diciembre - 2017
09|Recreación y cultura|Nivel general y divisiones COICOP|122.7547|0.7|22.8|Nacional|Diciembre - 2017
10|Educación|Nivel general y divisiones COICOP|131.4716|0|31.5|Nacional|Diciembre - 2017
11|Restaurantes y hoteles|Nivel general y divisiones COICOP|122.136|1.8|22.1|Nacional|Diciembre - 2017
04|Vivienda, agua, electricidad, gas y otros combustibles|Nivel general y divisiones COICOP|157.216|1|54.9|Nacional|Enero - 2018
06|Salud|Nivel general y divisiones COICOP|130.037|1.8|27.1|Nacional|Enero - 2018
07|Transporte|Nivel general y divisiones COICOP|123.2423|2.2|20.7|Nacional|Enero - 2018
08|Comunicación|Nivel general y divisiones COICOP|136.6524|1.9|32.6|Nacional|Enero - 2018
09|Recreación y cultura|Nivel general y divisiones COICOP|127.0012|3.5|23.1|Nacional|Enero - 2018
10|Educación|Nivel general y divisiones COICOP|132.3079|0.6|31.3|Nacional|Enero - 2018
11|Restaurantes y hoteles|Nivel general y divisiones COICOP|125.7038|2.9|21.9|Nacional|Enero - 2018
04|Vivienda, agua, electricidad, gas y otros combustibles|Nivel general y divisiones COICOP|163.1754|3.8|52.5|Nacional|Febrero - 2018
06|Salud|Nivel general y divisiones COICOP|133.0853|2.3|26.6|Nacional|Febrero - 2018
07|Transporte|Nivel general y divisiones COICOP|128.7666|4.5|23.8|Nacional|Febrero - 2018
08|Comunicación|Nivel general y divisiones COICOP|149.113|9.1|39|Nacional|Febrero - 2018
09|Recreación y cultura|Nivel general y divisiones COICOP|128.2519|1|23.6|Nacional|Febrero - 2018
10|Educación|Nivel general y divisiones COICOP|134.8324|1.9|29.7|Nacional|Febrero - 2018
11|Restaurantes y hoteles|Nivel general y divisiones COICOP|128.3425|2.1|22.4|Nacional|Febrero - 2018
04|Vivienda, agua, electricidad, gas y otros combustibles|Nivel general y divisiones COICOP|164.1018|0.6|48|Nacional|Marzo - 2018
06|Salud|Nivel general y divisiones COICOP|134.821|1.3|25.8|Nacional|Marzo - 2018
07|Transporte|Nivel general y divisiones COICOP|131.0603|1.8|24.6|Nacional|Marzo - 2018
08|Comunicación|Nivel general y divisiones COICOP|153.2069|2.7|38.4|Nacional|Marzo - 2018
09|Recreación y cultura|Nivel general y divisiones COICOP|129.8108|1.2|23|Nacional|Marzo - 2018
10|Educación|Nivel general y divisiones COICOP|153.4357|13.8|33|Nacional|Marzo - 2018
11|Restaurantes y hoteles|Nivel general y divisiones COICOP|130.5949|1.8|23.3|Nacional|Marzo - 2018
04|Vivienda, agua, electricidad, gas y otros combustibles|Nivel general y divisiones COICOP|177.2462|8|51|Nacional|Abril - 2018
06|Salud|Nivel general y divisiones COICOP|137.2231|1.8|25.8|Nacional|Abril - 2018
07|Transporte|Nivel general y divisiones COICOP|136.3269|4|28.8|Nacional|Abril - 2018
08|Comunicación|Nivel general y divisiones COICOP|154.7928|1|30.9|Nacional|Abril - 2018
09|Recreación y cultura|Nivel general y divisiones COICOP|132.3056|1.9|22.2|Nacional|Abril - 2018
10|Educación|Nivel general y divisiones COICOP|154.6926|0.8|30.3|Nacional|Abril - 2018
11|Restaurantes y hoteles|Nivel general y divisiones COICOP|133.5827|2.3|23.7|Nacional|Abril - 2018
04|Vivienda, agua, electricidad, gas y otros combustibles|Nivel general y divisiones COICOP|175.9498|-0.7|47.2|Nacional|Mayo - 2018
06|Salud|Nivel general y divisiones COICOP|140.2549|2.2|26.7|Nacional|Mayo - 2018
07|Transporte|Nivel general y divisiones COICOP|138.9243|1.9|30|Nacional|Mayo - 2018
08|Comunicación|Nivel general y divisiones COICOP|160.8721|3.9|35.6|Nacional|Mayo - 2018
09|Recreación y cultura|Nivel general y divisiones COICOP|135.6359|2.5|24.3|Nacional|Mayo - 2018
10|Educación|Nivel general y divisiones COICOP|156.0746|0.9|29.3|Nacional|Mayo - 2018
11|Restaurantes y hoteles|Nivel general y divisiones COICOP|136.7886|2.4|24.9|Nacional|Mayo - 2018
04|Vivienda, agua, electricidad, gas y otros combustibles|Nivel general y divisiones COICOP|180.6206|2.7|48.5|Nacional|Junio - 2018
06|Salud|Nivel general y divisiones COICOP|146.2916|4.3|30.2|Nacional|Junio - 2018
07|Transporte|Nivel general y divisiones COICOP|147.1719|5.9|36.8|Nacional|Junio - 2018
08|Comunicación|Nivel general y divisiones COICOP|161.4822|0.4|34.5|Nacional|Junio - 2018
09|Recreación y cultura|Nivel general y divisiones COICOP|140.1805|3.4|25.6|Nacional|Junio - 2018
10|Educación|Nivel general y divisiones COICOP|157.9789|1.2|29.6|Nacional|Junio - 2018
11|Restaurantes y hoteles|Nivel general y divisiones COICOP|140.423|2.7|26.6|Nacional|Junio - 2018
04|Vivienda, agua, electricidad, gas y otros combustibles|Nivel general y divisiones COICOP|182.4306|1|47|Nacional|Julio - 2018
06|Salud|Nivel general y divisiones COICOP|150.399|2.8|29.6|Nacional|Julio - 2018
07|Transporte|Nivel general y divisiones COICOP|154.8231|5.2|40.9|Nacional|Julio - 2018
08|Comunicación|Nivel general y divisiones COICOP|162.4498|0.6|34|Nacional|Julio - 2018
09|Recreación y cultura|Nivel general y divisiones COICOP|147.2814|5.1|27.4|Nacional|Julio - 2018
10|Educación|Nivel general y divisiones COICOP|160.7826|1.8|30.8|Nacional|Julio - 2018
11|Restaurantes y hoteles|Nivel general y divisiones COICOP|144.436|2.9|26.9|Nacional|Julio - 2018
04|Vivienda, agua, electricidad, gas y otros combustibles|Nivel general y divisiones COICOP|193.6678|6.2|52.8|Nacional|Agosto - 2018
06|Salud|Nivel general y divisiones COICOP|156.5273|4.1|31.5|Nacional|Agosto - 2018
07|Transporte|Nivel general y divisiones COICOP|161.083|4|45|Nacional|Agosto - 2018
08|Comunicación|Nivel general y divisiones COICOP|182.6004|12.4|48.4|Nacional|Agosto - 2018
09|Recreación y cultura|Nivel general y divisiones COICOP|152.1489|3.3|30.7|Nacional|Agosto - 2018
10|Educación|Nivel general y divisiones COICOP|163.8623|1.9|30.8|Nacional|Agosto - 2018
11|Restaurantes y hoteles|Nivel general y divisiones COICOP|147.9425|2.4|29.1|Nacional|Agosto - 2018
04|Vivienda, agua, electricidad, gas y otros combustibles|Nivel general y divisiones COICOP|198.1079|2.3|53.3|Nacional|Septiembre - 2018
06|Salud|Nivel general y divisiones COICOP|163.6215|4.5|34.2|Nacional|Septiembre - 2018
07|Transporte|Nivel general y divisiones COICOP|177.8431|10.4|58.8|Nacional|Septiembre - 2018
08|Comunicación|Nivel general y divisiones COICOP|186.4637|2.1|50|Nacional|Septiembre - 2018
09|Recreación y cultura|Nivel general y divisiones COICOP|162.4851|6.8|35.9|Nacional|Septiembre - 2018
10|Educación|Nivel general y divisiones COICOP|166.5346|1.6|28.1|Nacional|Septiembre - 2018
11|Restaurantes y hoteles|Nivel general y divisiones COICOP|156.4246|5.7|34.6|Nacional|Septiembre - 2018
04|Vivienda, agua, electricidad, gas y otros combustibles|Nivel general y divisiones COICOP|215.507|8.8|65.2|Nacional|Octubre - 2018
06|Salud|Nivel general y divisiones COICOP|172.5763|5.5|40.1|Nacional|Octubre - 2018
07|Transporte|Nivel general y divisiones COICOP|191.3913|7.6|68.7|Nacional|Octubre - 2018
08|Comunicación|Nivel general y divisiones COICOP|187.8155|0.7|43.4|Nacional|Octubre - 2018
09|Recreación y cultura|Nivel general y divisiones COICOP|166.9487|2.7|37.9|Nacional|Octubre - 2018
10|Educación|Nivel general y divisiones COICOP|170.0009|2.1|29.7|Nacional|Octubre - 2018
11|Restaurantes y hoteles|Nivel general y divisiones COICOP|161.2576|3.1|36.9|Nacional|Octubre - 2018
04|Vivienda, agua, electricidad, gas y otros combustibles|Nivel general y divisiones COICOP|220.0981|2.1|66.7|Nacional|Noviembre - 2018
06|Salud|Nivel general y divisiones COICOP|182.333|5.7|46.1|Nacional|Noviembre - 2018
07|Transporte|Nivel general y divisiones COICOP|196.5066|2.7|68.2|Nacional|Noviembre - 2018
08|Comunicación|Nivel general y divisiones COICOP|193.5208|3|46.7|Nacional|Noviembre - 2018
09|Recreación y cultura|Nivel general y divisiones COICOP|171.6321|2.8|40.8|Nacional|Noviembre - 2018
10|Educación|Nivel general y divisiones COICOP|171.9664|1.2|30.8|Nacional|Noviembre - 2018
11|Restaurantes y hoteles|Nivel general y divisiones COICOP|165.4071|2.6|37.9|Nacional|Noviembre - 2018
04|Vivienda, agua, electricidad, gas y otros combustibles|Nivel general y divisiones COICOP|226.6993|3|45.7|Nacional|Diciembre - 2018
06|Salud|Nivel general y divisiones COICOP|191.9052|5.2|50.2|Nacional|Diciembre - 2018
07|Transporte|Nivel general y divisiones COICOP|201.2271|2.4|66.8|Nacional|Diciembre - 2018
08|Comunicación|Nivel general y divisiones COICOP|208.333|7.7|55.3|Nacional|Diciembre - 2018
09|Recreación y cultura|Nivel general y divisiones COICOP|176.0803|2.6|43.4|Nacional|Diciembre - 2018
10|Educación|Nivel general y divisiones COICOP|173.7237|1|32.1|Nacional|Diciembre - 2018
11|Restaurantes y hoteles|Nivel general y divisiones COICOP|169.794|2.7|39|Nacional|Diciembre - 2018
04|Vivienda, agua, electricidad, gas y otros combustibles|Nivel general y divisiones COICOP|233.7201|3.1|48.7|Nacional|Enero - 2019
06|Salud|Nivel general y divisiones COICOP|197.4877|2.9|51.9|Nacional|Enero - 2019
07|Transporte|Nivel general y divisiones COICOP|206.205|2.5|67.3|Nacional|Enero - 2019
08|Comunicación|Nivel general y divisiones COICOP|223.7092|7.4|63.7|Nacional|Enero - 2019
09|Recreación y cultura|Nivel general y divisiones COICOP|182.2543|3.5|43.5|Nacional|Enero - 2019
10|Educación|Nivel general y divisiones COICOP|174.7196|0.6|32.1|Nacional|Enero - 2019
11|Restaurantes y hoteles|Nivel general y divisiones COICOP|176.1325|3.7|40.1|Nacional|Enero - 2019
04|Vivienda, agua, electricidad, gas y otros combustibles|Nivel general y divisiones COICOP|248.6768|6.4|52.4|Nacional|Febrero - 2019
06|Salud|Nivel general y divisiones COICOP|203.7521|3.2|53.1|Nacional|Febrero - 2019
07|Transporte|Nivel general y divisiones COICOP|210.7001|2.2|63.6|Nacional|Febrero - 2019
08|Comunicación|Nivel general y divisiones COICOP|226.1415|1.1|51.7|Nacional|Febrero - 2019
09|Recreación y cultura|Nivel general y divisiones COICOP|186.2753|2.2|45.2|Nacional|Febrero - 2019
10|Educación|Nivel general y divisiones COICOP|177.646|1.7|31.8|Nacional|Febrero - 2019
11|Restaurantes y hoteles|Nivel general y divisiones COICOP|182.5376|3.6|42.2|Nacional|Febrero - 2019
04|Vivienda, agua, electricidad, gas y otros combustibles|Nivel general y divisiones COICOP|255.6783|2.8|55.8|Nacional|Marzo - 2019
06|Salud|Nivel general y divisiones COICOP|210.369|3.2|56|Nacional|Marzo - 2019
07|Transporte|Nivel general y divisiones COICOP|219.4872|4.2|67.5|Nacional|Marzo - 2019
08|Comunicación|Nivel general y divisiones COICOP|236.0623|4.4|54.1|Nacional|Marzo - 2019
09|Recreación y cultura|Nivel general y divisiones COICOP|189.9687|2|46.3|Nacional|Marzo - 2019
10|Educación|Nivel general y divisiones COICOP|209.4616|17.9|36.5|Nacional|Marzo - 2019
11|Restaurantes y hoteles|Nivel general y divisiones COICOP|190.4396|4.3|45.8|Nacional|Marzo - 2019
04|Vivienda, agua, electricidad, gas y otros combustibles|Nivel general y divisiones COICOP|263.2012|2.9|48.5|Nacional|Abril - 2019
06|Salud|Nivel general y divisiones COICOP|217.7389|3.5|58.7|Nacional|Abril - 2019
07|Transporte|Nivel general y divisiones COICOP|229.0584|4.4|68|Nacional|Abril - 2019
08|Comunicación|Nivel general y divisiones COICOP|244.3102|3.5|57.8|Nacional|Abril - 2019
09|Recreación y cultura|Nivel general y divisiones COICOP|195.9999|3.2|48.1|Nacional|Abril - 2019
10|Educación|Nivel general y divisiones COICOP|212.6984|1.5|37.5|Nacional|Abril - 2019
11|Restaurantes y hoteles|Nivel general y divisiones COICOP|198.2112|4.1|48.4|Nacional|Abril - 2019
04|Vivienda, agua, electricidad, gas y otros combustibles|Nivel general y divisiones COICOP|273.6695|4|55.5|Nacional|Mayo - 2019
06|Salud|Nivel general y divisiones COICOP|228.7921|5.1|63.1|Nacional|Mayo - 2019
07|Transporte|Nivel general y divisiones COICOP|237.057|3.5|70.6|Nacional|Mayo - 2019
08|Comunicación|Nivel general y divisiones COICOP|249.1176|2|54.9|Nacional|Mayo - 2019
09|Recreación y cultura|Nivel general y divisiones COICOP|200.6997|2.4|48|Nacional|Mayo - 2019
10|Educación|Nivel general y divisiones COICOP|219.6863|3.3|40.8|Nacional|Mayo - 2019
11|Restaurantes y hoteles|Nivel general y divisiones COICOP|202.6055|2.2|48.1|Nacional|Mayo - 2019
04|Vivienda, agua, electricidad, gas y otros combustibles|Nivel general y divisiones COICOP|281.0736|2.7|55.6|Nacional|Junio - 2019
06|Salud|Nivel general y divisiones COICOP|236.9165|3.6|61.9|Nacional|Junio - 2019
07|Transporte|Nivel general y divisiones COICOP|240.7657|1.6|63.6|Nacional|Junio - 2019
08|Comunicación|Nivel general y divisiones COICOP|266.8665|7.1|65.3|Nacional|Junio - 2019
09|Recreación y cultura|Nivel general y divisiones COICOP|208.1341|3.7|48.5|Nacional|Junio - 2019
10|Educación|Nivel general y divisiones COICOP|223.5381|1.8|41.5|Nacional|Junio - 2019
11|Restaurantes y hoteles|Nivel general y divisiones COICOP|207.737|2.5|47.9|Nacional|Junio - 2019
04|Vivienda, agua, electricidad, gas y otros combustibles|Nivel general y divisiones COICOP|287.2242|2.2|57.4|Nacional|Julio - 2019
06|Salud|Nivel general y divisiones COICOP|246.6508|4.1|64|Nacional|Julio - 2019
07|Transporte|Nivel general y divisiones COICOP|243.5064|1.1|57.3|Nacional|Julio - 2019
08|Comunicación|Nivel general y divisiones COICOP|267.4442|0.2|64.6|Nacional|Julio - 2019
09|Recreación y cultura|Nivel general y divisiones COICOP|216.1836|3.9|46.8|Nacional|Julio - 2019
10|Educación|Nivel general y divisiones COICOP|228.213|2.1|41.9|Nacional|Julio - 2019
11|Restaurantes y hoteles|Nivel general y divisiones COICOP|213.878|3|48.1|Nacional|Julio - 2019
04|Vivienda, agua, electricidad, gas y otros combustibles|Nivel general y divisiones COICOP|293.329|2.1|51.5|Nacional|Agosto - 2019
06|Salud|Nivel general y divisiones COICOP|259.4603|5.2|65.8|Nacional|Agosto - 2019
07|Transporte|Nivel general y divisiones COICOP|253.1342|4|57.1|Nacional|Agosto - 2019
08|Comunicación|Nivel general y divisiones COICOP|270.5675|1.2|48.2|Nacional|Agosto - 2019
09|Recreación y cultura|Nivel general y divisiones COICOP|225.1959|4.2|48|Nacional|Agosto - 2019
10|Educación|Nivel general y divisiones COICOP|233.9485|2.5|42.8|Nacional|Agosto - 2019
11|Restaurantes y hoteles|Nivel general y divisiones COICOP|221.5727|3.6|49.8|Nacional|Agosto - 2019
04|Vivienda, agua, electricidad, gas y otros combustibles|Nivel general y divisiones COICOP|299.168|2|51|Nacional|Septiembre - 2019
06|Salud|Nivel general y divisiones COICOP|281.0982|8.3|71.8|Nacional|Septiembre - 2019
07|Transporte|Nivel general y divisiones COICOP|265.0598|4.7|49|Nacional|Septiembre - 2019
08|Comunicación|Nivel general y divisiones COICOP|288.7594|6.7|54.9|Nacional|Septiembre - 2019
09|Recreación y cultura|Nivel general y divisiones COICOP|242.2378|7.6|49.1|Nacional|Septiembre - 2019
10|Educación|Nivel general y divisiones COICOP|236.3192|1|41.9|Nacional|Septiembre - 2019
11|Restaurantes y hoteles|Nivel general y divisiones COICOP|233.2019|5.2|49.1|Nacional|Septiembre - 2019
04|Vivienda, agua, electricidad, gas y otros combustibles|Nivel general y divisiones COICOP|304.8007|1.9|41.4|Nacional|Octubre - 2019
06|Salud|Nivel general y divisiones COICOP|294.2595|4.7|70.5|Nacional|Octubre - 2019
07|Transporte|Nivel general y divisiones COICOP|274.3506|3.5|43.3|Nacional|Octubre - 2019
08|Comunicación|Nivel general y divisiones COICOP|290.1029|0.5|54.5|Nacional|Octubre - 2019
09|Recreación y cultura|Nivel general y divisiones COICOP|247.0628|2|48|Nacional|Octubre - 2019
10|Educación|Nivel general y divisiones COICOP|240.0651|1.6|41.2|Nacional|Octubre - 2019
11|Restaurantes y hoteles|Nivel general y divisiones COICOP|239.127|2.5|48.3|Nacional|Octubre - 2019
